"TSC_NAME"	"PANGAEA sample id"	"Station.label"	"Layer"	"Layer2"	"polar"	"lower.size.fraction"	"upper.size.fraction"	"Event.date"	"Latitude"	"Longitude"	"Depth.nominal"	"Depth.Mixed.Layer"	"Temperature"	"Oxygen"	"ChlorophyllA"	"Salinity"	"Carbon.total"	"NO2"	"NO2NO3"	"NO3"	"PO4"	"Ammonium.5m"	"Iron.5m"	"Alkalinity.total"	"CO3"	"HCO3"	"NP"	"Lyapunov"	"Si"	"Nitracline"	"Brunt.Väisälä"	"Okubo.Weiss"	"Residence.time"	"PAR.PC"	"Gradient.Surface.temp(SST)"	"Fluorescence"	"Density"	"Depth.Min.O2"	"Depth.Max.O2"	"Mean Flux at 150m"	"FluxAttenuation"	"NPP 8d VGPM (mgC/m2/day)"	"Ocean"	"Province"
"TSC163"	"TARA_B100000925"	"TARA_109"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-05-12 14:00"	"1.9928"	"-84.5766"	"5"	"15"	"27.497475"	"199.6911"	"0.272009"	"33.472445"	"0.004"	"0.0455"	"0.8935"	"1.673601"	"0.2865"	"0.03865746378"	"0.00000499"	"0.005"	"0.00275"	""	"5.841539267"	"0.005026"	"1.7085"	"63"	"59"	"-0.002594"	"2.083333"	""	"1.716"	"1.900753"	"21.408655"	"395"	"13"	"1.930433"	"15.33408003"	"359.8325"	"[NPO] North Pacific Ocean (MRGID:1908)"	"B3"
"TSC165"	"TARA_B100001113"	"TARA_110"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2011-05-21 21:00"	"-1.9002"	"-84.6265"	"50"	"21"	"22.039785"	"145.0818"	"0.282031"	"35.112815"	"0.0291"	"0.414"	"10.701"	"10.202445"	"0.9295"	"0.04252704481"	"0.00000549"	"0.005"	"0.0316"	""	"10.97627219"	"0.064745"	"5.407"	"69"	"64"	"0.032297"	"0"	""	"0.8882"	"2.184041"	"24.318245"	"369"	"14"	"4.476136"	"7.475288984"	"439.734"	"[SPO] South Pacific Ocean (MRGID:1910)"	""
"TSC166"	"TARA_B100001079"	"TARA_110"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2011-05-22 13:20"	"-1.8902"	"-84.6141"	"380"	"33"	"10.082375"	"2.43975"	"0.007712"	"34.747805"	""	""	""	"26.734022"	""	"0.04252704481"	"0.00000549"	""	""	""	""	"0.064745"	""	"75"	"68"	"0.032297"	"0"	""	"0.96385"	"3.401892"	"26.748625"	"373"	"13"	""	""	""	"[SPO] South Pacific Ocean (MRGID:1910)"	""
"TSC167"	"TARA_B100001109"	"TARA_110"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-05-21 12:27"	"-2.0133"	"-84.589"	"5"	"33"	"23.88816"	"191.91255"	"0.246175"	"35.012435"	"0.0125"	"0.31925"	"8.287"	"8.074076"	"0.77275"	"0.04252704481"	"0.00000549"	""	"0.00855"	""	"10.44849693"	"0.064745"	"3.8635"	"69"	"74"	"0.032297"	"0"	""	"2.3345"	"1.970432"	"23.68419"	"369"	"13"	"4.448197"	"8.674762141"	"381.2175"	"[SPO] South Pacific Ocean (MRGID:1910)"	"B3"
"TSC168"	"TARA_B100000579"	"TARA_111"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2011-05-31 20:28:10"	"-16.9587"	"-100.6751"	"90"	"67"	"19.783275"	"208.54895"	"0.207911"	"35.69581"	"0.0035"	"0.203"	"1.2215"	"0.85366"	"0.443"	"0.01307556545"	"0.00000301"	"0.0047"	"0.0141"	""	"1.926997743"	"0.018781"	"0.9285"	"230"	"225"	"-0.075767"	"34.305556"	""	"0.51854"	"2.047239"	"25.354365"	"233"	"70"	"1.351496"	""	"386.712"	"[SPO] South Pacific Ocean (MRGID:1910)"	""
"TSC169"	"TARA_B100000586"	"TARA_111"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2011-06-01 16:00:59"	"-16.9486"	"-100.6715"	"350"	"75"	"10.69894"	"4.7047"	"0.015423"	"34.7072"	""	""	""	"29.923223"	""	"0.01307556545"	"0.00000301"	""	""	""	""	"0.018781"	"0"	"261"	"85"	"-0.075767"	"34.305556"	""	"0.52069"	"3.306498"	"26.609085"	"327"	"13"	""	""	""	"[SPO] South Pacific Ocean (MRGID:1910)"	""
"TSC170"	"TARA_B100000575"	"TARA_111"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-05-31 14:25"	"-16.9601"	"-100.6335"	"5"	"73"	"22.78183"	"209.1003"	"0.154999"	"35.98269"	"0.0027"	"0.0415"	"2.676"	"3.149999"	"0.5"	"0.01307556545"	"0.00000301"	""	"0.0041"	""	"6.299998"	"0.018781"	"1.0325"	"260"	"83"	"-0.075767"	"34.305556"	""	"0.69721"	"1.775215"	"24.742485"	"332"	"30"	"1.461396"	"4.631415608"	"396.755"	"[SPO] South Pacific Ocean (MRGID:1910)"	"B3"
"TSC171"	"TARA_B100000945"	"TARA_112"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2011-06-15 0:55:48"	"-23.2189"	"-129.4997"	"155"	"131"	"21.94937"	"206.4346"	"0.145434"	"35.90434"	"0.0011"	"0.014"	"0.04175"	"0.423501"	"0.1145"	"0.006236870385"	"0.0001575009167"	""	"0.0104"	""	"3.69869869"	"0.040113"	"0.6935"	"306"	"140"	"-0.120564"	"11.083333"	""	"0.2814"	"1.745449"	"24.927695"	"302"	"146"	""	""	"109.912"	"[SPO] South Pacific Ocean (MRGID:1910)"	""
"TSC172"	"TARA_B100000949"	"TARA_112"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2011-06-15 18:43:16"	"-23.2232"	"-129.5986"	"696"	"140"	"5.749106"	"200.470625"	""	"34.306075"	""	""	""	"28.329562"	""	"0.006236870385"	"0.0001575009167"	""	""	""	""	"0.040113"	""	"398"	"150"	"-0.120564"	"11.083333"	""	"0.12231"	"2.439793"	"27.043012"	"549"	"153"	""	""	""	"[SPO] South Pacific Ocean (MRGID:1910)"	""
"TSC173"	"TARA_B100000941"	"TARA_112"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-06-14 16:45"	"-23.2811"	"-129.3947"	"5"	"134"	"24.26287"	"201.6702"	"0.055382"	"36.43917"	""	"0.0075"	"0.02525"	"0.167491"	"0.14225"	"0.006236870385"	"0.0001575009167"	""	"0.0018"	""	"1.177441125"	"0.040113"	"0.7425"	"433"	"142"	"-0.120564"	"11.083333"	""	"0.27844"	"1.496493"	"24.65312"	"1019"	"141"	""	""	"101.305"	"[SPO] South Pacific Ocean (MRGID:1910)"	"B2"
"TSC176"	"TARA_B100000700"	"TARA_122"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2011-07-28 17:15:56"	"-9.0063"	"-139.1394"	"115"	"101"	"24.661385"	"178.3692"	"0.199886"	"36.101175"	"0.0028"	"0.092792"	"2.67775"	"3.213808"	"0.582933"	"0.0301115935"	"0.00000232"	"0.0093"	"0.0107"	""	"5.513168752"	"0.028977"	"1.907042"	"131"	"109"	"0.007751"	"15.833333"	""	"0.10853"	"1.880646"	"24.2843"	"186"	"15"	"1.869448"	""	"299.104"	"[SPO] South Pacific Ocean (MRGID:1910)"	""
"TSC180"	"TARA_B100000678"	"TARA_122"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2011-07-27 19:28:43"	"-8.9729"	"-139.2393"	"600"	"98"	"7.133995"	"40.6107"	""	"34.5789"	""	""	""	"41.697487"	""	"0.0301115935"	"0.00000232"	""	""	""	""	"0.028977"	""	"209"	"107"	"0.007751"	"15.833333"	""	"0.1873"	"3.112808"	"27.07634"	"255"	"13"	""	""	""	"[SPO] South Pacific Ocean (MRGID:1910)"	""
"TSC184"	"TARA_B100001115"	"TARA_122"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-07-26 17:10"	"-8.9971"	"-139.1963"	"5"	"102"	"26.60467"	"187.07695"	"0.177137"	"35.37032"	"0.0041"	"0.11925"	"5.456"	"5.660372"	"0.56795"	"0.0301115935"	"0.00000232"	"0.003"	"0.0045"	""	"9.966320979"	"0.028977"	"2.1905"	"235"	"112"	"0.007751"	"15.833333"	""	"0.27504"	"1.574452"	"23.122935"	"252"	"14"	"1.047198"	"3.745425599"	"299.104"	"[SPO] South Pacific Ocean (MRGID:1910)"	"B3"
"TSC191"	"TARA_B100000683"	"TARA_123"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-07-31 17:20"	"-8.9068"	"-140.283"	"5"	"122"	"26.586685"	"189.6701"	"0.181215"	"35.3551"	"0.0092"	"0.14425"	"4.9015"	"4.805128"	"0.53495"	"0.02508308956"	"0.00000228"	"0.0023"	"0.01"	"0.0036"	"8.982387139"	"0.053774"	"2.2205"	"278"	"134"	"-0.011503"	"1.083333"	""	""	"1.63837"	"23.11712"	"606"	"14"	"4.664781"	"6.76762108"	"405.405"	"[SPO] South Pacific Ocean (MRGID:1910)"	"B3"
"TSC199"	"TARA_B100000674"	"TARA_124"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-08-04 18:33"	"-9.1504"	"-140.5216"	"5"	"103"	"26.572419"	"190.378187"	"0.261381"	"35.384031"	"0.01184"	"0.1665"	"6.2015"	"4.965553"	"0.63025"	"0.02318862096"	"0.00000246"	"0.00937"	"0.01821"	"0.00774"	"7.878703689"	"0.043603"	"2.53325"	"241"	"113"	"0.000096"	"2.777778"	""	"0.096513"	"1.628674"	"23.143631"	"286"	"13"	"0.900291"	""	"568.237"	"[SPO] South Pacific Ocean (MRGID:1910)"	"B3"
"TSC207"	"TARA_B100001121"	"TARA_125"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-08-08 17:33"	"-8.9111"	"-142.5571"	"5"	"109"	"26.80604"	"187.3321"	"0.178072"	"35.42651"	"0.0029"	"0.1945"	"3.7335"	"5.460123"	"0.55725"	"0.01748565026"	"0.00000236"	"0.0032"	"0.0077"	""	"9.798336474"	"0.014455"	"1.80475"	"281"	"119"	"-0.004254"	"0"	""	"0.19558"	"1.645425"	"23.10143"	"274"	"14"	"0.739536"	"14.73105538"	"424.306"	"[SPO] South Pacific Ocean (MRGID:1910)"	"B3"
"TSC209"	"TARA_B100000614"	"TARA_128"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2011-09-05 18:40"	"0.0222"	"-153.6858"	"40"	"64"	"26.139288"	"177.673063"	"0.28262"	"35.146525"	"0.0082"	"0.2835"	"5.264"	"3.000673"	"0.54925"	"0.03242025431"	"0.00000335"	"0.0036"	"0.0203"	""	"5.463218935"	"0.115437"	"2.7405"	"298"	"113"	"0.069092"	"0"	""	"0.31764"	"1.708381"	"23.1032"	"376"	"15"	"1.807048"	"3.961894958"	"430.8805"	"[SPO] South Pacific Ocean (MRGID:1910)"	""
"TSC210"	"TARA_B100000609"	"TARA_128"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-09-04 18:00"	"0.0003"	"-153.6759"	"5"	"77"	"26.218438"	"180.67375"	"0.25349"	"35.129025"	"0.0061"	"0.2715"	"5.0815"	"2.964091"	"0.53975"	"0.03242025431"	"0.00000335"	"0.0015"	"0.0127"	""	"5.491599815"	"0.115437"	"2.668"	"281"	"101"	"0.069092"	"0"	""	"0.28378"	"1.682422"	"23.062688"	"483"	"14"	"1.400456"	"3.961894958"	"430.8805"	"[SPO] South Pacific Ocean (MRGID:1910)"	"B3"
"TSC211"	"TARA_B100001250"	"TARA_132"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2011-10-05 0:59:03"	"31.5168"	"-159.046"	"115"	"48"	"15.321075"	"222.94125"	"0.158691"	"34.39568"	"0.0099"	"0.017"	"0.047"	""	"0.1252"	"0.02232349788"	"0.0008143800951"	"0.0055"	"0.041"	""	""	"0.043804"	"4.4468"	"128"	"58"	"0.134524"	"0"	""	"0.95762"	"1.910665"	"25.4389"	"16"	"52"	""	""	"241.487"	"[NPO] North Pacific Ocean (MRGID:1908)"	""
"TSC212"	"TARA_B100001245"	"TARA_132"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2011-10-05 20:45:47"	"31.528"	"-159.0224"	"550"	"47"	"6.634392"	"131.979417"	""	"33.991383"	""	""	""	"28.302949"	""	"0.02232349788"	"0.0008143800951"	""	""	""	""	"0.043804"	""	"137"	"56"	"0.134524"	"0"	""	"0.83732"	"3.06763"	"26.6805"	"646"	"56"	""	""	""	"[NPO] North Pacific Ocean (MRGID:1908)"	""
"TSC213"	"TARA_B100001248"	"TARA_132"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-10-04 17:46"	"31.5213"	"-158.9958"	"5"	"42"	"25.164595"	"197.7245"	"0.101563"	"35.19025"	"0.0024"	"0.002"	"0.01"	"0"	"0.0062"	"0.02232349788"	"0.0008143800951"	""	"0.0035"	""	""	"0.043804"	"2.4278"	"1055"	"52"	"0.134524"	"0"	""	"0.28116"	"1.397096"	"23.434915"	"1026"	"50"	"0.159197"	"30.83859842"	"252.207"	"[NPO] North Pacific Ocean (MRGID:1908)"	"B6"
"TSC214"	"TARA_B100001094"	"TARA_133"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2011-10-19 0:09"	"35.4002"	"-127.7499"	"45"	"11"	"13.874505"	"236.1591"	"0.389715"	"33.208145"	"0.03465"	"0.06"	"0.92875"	"1.185394"	"0.43225"	"0.01967267366"	"0.0001642235717"	"0.0169"	"0.10295"	""	"2.742380567"	"0.043359"	"2.65725"	"95"	"38"	"-0.465615"	"41.555556"	""	"1.0633"	"2.683702"	"24.82737"	"530"	"29"	"2.487635"	"5.831552295"	"662.276"	"[NPO] North Pacific Ocean (MRGID:1908)"	""
"TSC215"	"TARA_B100001105"	"TARA_133"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2011-10-19 19:27:16"	"35.2698"	"-127.7268"	"650"	"13"	"4.918875"	"9.46475"	""	"34.333562"	""	""	""	"43.553981"	""	"0.01967267366"	"0.0001642235717"	"0"	""	""	""	"0.043359"	""	"49"	"42"	"-0.465615"	"41.555556"	""	"0.36992"	"3.758179"	"27.162231"	"656"	"33"	""	""	""	"[NPO] North Pacific Ocean (MRGID:1908)"	""
"TSC216"	"TARA_B100001093"	"TARA_133"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-10-18 15:35"	"35.3671"	"-127.7422"	"5"	"11"	"19.24802"	"223.159"	"0.140785"	"33.07013"	"0.00805"	"0.002"	"0.011"	""	"0.2925"	"0.01967267366"	"0.0001642235717"	"0.0022"	"0.01845"	""	""	"0.043359"	"1.95475"	"95"	"41"	"-0.465615"	"41.555556"	""	"0.87662"	"1.791365"	"23.48431"	"532"	"33"	"4.525933"	"24.97437609"	"662.276"	"[NPO] North Pacific Ocean (MRGID:1908)"	"B6"
"TSC217"	"TARA_B100001964"	"TARA_137"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2011-12-02 20:42"	"14.2075"	"-116.6468"	"40"	"28"	"20.58574"	"123.201"	"0.366719"	"34.366025"	"0.0228"	"0.3055"	"6.0475"	"7.312792"	"0.884"	"0.01620017908"	"0.00000421"	"0.0238"	"0.0606"	""	"8.27238914"	"0.032361"	"4.661"	"39"	"39"	"0.075315"	"0"	""	"0.53045"	"2.394612"	"24.14088"	"206"	"16"	"0.107489"	""	"455.515"	"[NPO] North Pacific Ocean (MRGID:1908)"	""
"TSC218"	"TARA_B100001971"	"TARA_137"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2011-12-03 14:31:20"	"14.2025"	"-116.6433"	"375"	"28"	"8.887131"	"0.832313"	""	"34.5882"	""	"0.0093"	"34.551"	"35.049476"	"2.9545"	"0.01620017908"	"0.00000421"	""	""	""	"11.86308208"	"0.032361"	"46.6245"	"40"	"40"	"0.075315"	"0"	""	"0.3853"	"3.389521"	"26.820475"	"351"	"14"	""	""	""	"[NPO] North Pacific Ocean (MRGID:1908)"	""
"TSC219"	"TARA_B100001287"	"TARA_137"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-12-02 14:12"	"14.2035"	"-116.6261"	"5"	"29"	"26.478605"	"195.77195"	"0.251665"	"33.84798"	"0.0081"	"0.067"	"2.444"	"3.740793"	"0.456"	"0.01620017908"	"0.00000421"	"0.0044"	"0.0118"	""	"8.203493421"	"0.032361"	"2.538"	"44"	"39"	"0.075315"	"0"	""	"0.40468"	"1.755806"	"22.01524"	"630"	"13"	"1.278263"	"16.24094628"	"457.785"	"[NPO] North Pacific Ocean (MRGID:1908)"	"B5"
"TSC220"	"TARA_B100001996"	"TARA_138"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2011-12-11 13:27:34"	"6.3378"	"-102.9538"	"60"	"42"	"17.291965"	"41.52515"	"0.219944"	"34.664045"	"0.0132"	"0.464"	"12.904"	"25.65001"	"1.108"	"0.01317254656"	"0.00000469"	"0.0089"	"0.0475"	""	"23.14982852"	"0.020154"	"8.073"	"48"	"53"	"-0.002795"	"0"	""	"0.22659"	"2.388755"	"25.194555"	"120"	"14"	""	""	"234.6485"	"[NPO] North Pacific Ocean (MRGID:1908)"	""
"TSC221"	"TARA_B100002003"	"TARA_138"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2011-12-11 20:37:22"	"6.3559"	"-103.0598"	"450"	"38"	"8.149894"	"1.013313"	""	"34.608919"	"0.0018"	"0.0078"	"36.219"	"36.753654"	"3.155"	"0.01317254656"	"0.00000469"	""	""	""	"11.64933566"	"0.020154"	"52.9225"	"49"	"49"	"-0.002795"	"0"	""	"0.17526"	"3.439414"	"26.951444"	"482"	"15"	""	""	""	"[NPO] North Pacific Ocean (MRGID:1908)"	""
"TSC222"	"TARA_B100001989"	"TARA_138"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-12-10 14:08"	"6.3332"	"-102.9432"	"5"	"45"	"26.605515"	"196.2029"	"0.125361"	"33.52041"	"0.0032"	"0.003"	"0.002"	"0.803918"	"0.1575"	"0.01317254656"	"0.00000469"	""	"0.0059"	""	"5.10424127"	"0.020154"	"1.1855"	"64"	"57"	"-0.002795"	"0"	""	"0.37589"	"1.444322"	"21.72899"	"483"	"13"	"1.839439"	"6.08371488"	"234.775"	"[NPO] North Pacific Ocean (MRGID:1908)"	"B3"
"TSC223"	"TARA_B100002019"	"TARA_140"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-12-21 16:20"	"7.4122"	"-79.3017"	"5"	"26"	"26.555663"	"205.411"	"0.182274"	"28.922675"	"0.04365"	"0.0043"	"0.00275"	""	"0.09345"	"0.01784556669"	"0.0000348"	"0.0037"	"0.01655"	""	""	""	"0.63375"	"52"	"42"	"0.254223"	"2"	""	"0.52326"	"1.782691"	"18.28625"	"360"	"14"	"6.201284"	"3.910561374"	"346.295"	"[NPO] North Pacific Ocean (MRGID:1908)"	"B3"
"TSC224"	"TARA_B100001939"	"TARA_141"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2011-12-30 13:35"	"9.8481"	"-80.0454"	"5"	"34"	"27.1673"	"195.502875"	"0.094165"	"34.80515"	""	"0.00205"	"0.0005"	""	"0.0132"	"0.008022052624"	"0.001378918474"	""	""	""	""	""	"1.1195"	"968"	"66"	""	"0"	""	"0.2852"	"1.82175"	"22.518037"	"488"	"13"	"18.283473"	"1.783837916"	"227.9515"	"[NAO] North Atlantic Ocean (MRGID:1912)"	"B5"
"TSC225"	"TARA_B100002052"	"TARA_142"	"DCM"	"EPI"	"non polar"	"0.22"	"3"	"2012-01-09 20:17:16"	"25.6168"	"-88.4532"	"125"	"145"	"24.961605"	"193.38225"	"0.114913"	"36.17927"	"0.0189"	"0.0175"	"0.0615"	""	"0.02"	"0.009340255676"	"0.001168249602"	"0.001"	"0.041"	""	""	"0.044572"	"1.168"	"321"	"154"	"-2.922481"	"25.75"	""	"0.27169"	"1.681699"	"24.25287"	"205"	"14"	"4.063066"	""	"323.202"	"[NAO] North Atlantic Ocean (MRGID:1912)"	""
"TSC226"	"TARA_B100002049"	"TARA_142"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2012-01-10 14:49:35"	"25.6236"	"-88.45"	"640"	"147"	"9.735075"	"108.231313"	""	"35.165212"	""	""	""	"31.001404"	"1.2175"	"0.009340255676"	"0.001168249602"	""	""	""	"25.4631655"	"0.044572"	"8.624"	"740"	"156"	"-2.922481"	"25.75"	""	"0.26197"	"2.638681"	"27.13905"	"654"	"14"	""	""	""	"[NAO] North Atlantic Ocean (MRGID:1912)"	""
"TSC227"	"TARA_B100002051"	"TARA_142"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2012-01-09 13:41"	"25.5264"	"-88.394"	"5"	"151"	"24.98456"	"195.54125"	"0.123459"	"36.177285"	"0.018"	"0.0195"	"0.049"	""	"0.003"	"0.009340255676"	"0.001168249602"	"0.001"	"0.0392"	""	""	"0.044572"	"1.218"	"975"	"160"	"-2.922481"	"25.75"	""	"0.30297"	"1.604851"	"24.236425"	"606"	"13"	"5.325081"	"22.33385254"	"320.2775"	"[NAO] North Atlantic Ocean (MRGID:1912)"	"B5"
"TSC228"	"TARA_B100001146"	"TARA_145"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2012-02-02 18:36:58"	"39.2392"	"-70.0343"	"590"	"125"	"5.004169"	"232.660562"	""	"34.963392"	""	""	""	"19.964889"	""	"0.01313080499"	"0.0008945992158"	""	""	""	""	"0.144593"	""	"92"	"100"	"-0.044917"	"3.472222"	""	"2.7923"	"2.860482"	"27.649883"	"176"	"696"	""	""	""	"[NAO] North Atlantic Ocean (MRGID:1912)"	""
"TSC229"	"TARA_B100001142"	"TARA_145"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2012-02-02 11:52"	"39.2305"	"-70.0377"	"5"	"128"	"13.993715"	"236.78925"	"0.169817"	"35.12152"	"0.10205"	"0.093"	"3.7925"	"5.013141"	"0.33275"	"0.01313080499"	"0.0008945992158"	"0.0164"	"0.0266"	""	"15.06578813"	"0.144593"	"2.41425"	"105"	"100"	"-0.044917"	"3.472222"	""	"2.1983"	"2.515102"	"26.282555"	"212"	"1026"	"0.977217"	"1.468749847"	"378.0515"	"[NAO] North Atlantic Ocean (MRGID:1912)"	"B5"
"TSC230"	"TARA_B100001167"	"TARA_146"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2012-02-16 12:01:25"	"34.6663"	"-71.2907"	"640"	"194"	"10.6855"	"137.3344"	"0.007712"	"35.36729"	""	""	"20.025"	"21.943329"	"1.3135"	"0.005640432006"	"0.001105931102"	""	""	""	"16.70599848"	"0.04793"	"13.2415"	"772"	"210"	"-4.060752"	"91"	""	"0.76677"	"2.690263"	"27.13082"	"637"	"27"	""	""	""	"[NAO] North Atlantic Ocean (MRGID:1912)"	""
"TSC231"	"TARA_B100001540"	"TARA_146"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2012-02-15 12:54"	"34.6712"	"-71.3093"	"5"	"0"	"19.312775"	"213.9635"	"0.126112"	"36.513137"	""	"0.2225"	"0.7375"	"1.279722"	""	"0.005640432006"	"0.001105931102"	""	""	""	""	"0.04793"	"0.944"	"220"	"218"	"-4.060752"	"91"	""	"0.9972"	"1.78383"	"26.097587"	"623"	"956"	"0.496762"	"2.025266857"	"391.969"	"[NAO] North Atlantic Ocean (MRGID:1912)"	"B5"
"TSC232"	"TARA_B100001750"	"TARA_148"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2012-02-27 15:28:31"	"34.1504"	"-56.9684"	"250"	"177"	"18.129194"	"192.246187"	""	"36.565812"	""	"0.0305"	"4.1285"	"3.578039"	"0.179"	"0.00940477817"	"0.0009707277544"	""	""	""	"19.98904469"	""	"1.6225"	"171"	"180"	""	"0"	""	"0.80521"	"2.077387"	"26.450856"	"781"	"13"	""	""	""	"[NAO] North Atlantic Ocean (MRGID:1912)"	""
"TSC233"	"TARA_B100001741"	"TARA_148"	"SRF"	"EPI"	"non polar"	"0.22"	"3"	"2012-02-24 11:40"	"31.6948"	"-64.2489"	"5"	"134"	"20.481195"	"213.6889"	"0.120903"	"36.596745"	""	"0.093"	"0.1505"	"1.009924"	"0.0015"	"0.006396831479"	"0.001041270967"	""	""	""	"673.2826667"	"0.085786"	"0.728"	""	"186"	"0.069438"	"1.333333"	""	"0.12223"	"1.674064"	"25.85157"	"824"	"16"	"1.789729"	"8.035063198"	"382.043"	"[NAO] North Atlantic Ocean (MRGID:1912)"	"B5"
"TSC234"	"TARA_B100001765"	"TARA_149"	"MES"	"MES"	"non polar"	"0.22"	"3"	"2012-03-01 18:50:26"	"34.0771"	"-49.8233"	"740"	"150"	"10.496305"	"152.7195"	"0.00482"	"35.369805"	""	"0.00725"	"20.924"	"20.172519"	"1.34475"	"0.01127437657"	"0.0009838437739"	""	""	""	"15.00094367"	"0.079308"	""	"878"	"150"	"0.275561"	"0"	""	"0.59747"	"2.634028"	"27.170345"	"750"	"14"	""	""	""	"[NAO] North Atlantic Ocean (MRGID:1912)"	""
