	GulR	XylR	SahR_SamR	MetR	KdgR	NagC	ArgR	NrtR	FUR	Zur	MntR	ThiR	IscR	BirA	Phr	CzrA	PhrR	AraR	NsrR	RbkR	NadQ	Irr	GguR	SiaR	AgaR	PhnF	CadR-PbrR	TrpR	AmtR	QorR	PhnR	BioQ	ZntR	GlcC	NiaR	PsrA	SoxR	NagR	CcpA	LiuQ	Rex	CblR	VanR	ExuR_UxuR	TtrR	NarP	HutC	ModE	DasR	RutR	HcpR	LtbR	FnrN_FixK	TyrR	HypR	FadP	MerR	CueR	PaaR	PdxR	FixJ	NmlR	PurR	RbsR	MetJ	PhsR	AcnR	HisR	NagQ	HexR	SdaR	PrpR	FabR	LiuR	NnrR	NtrC	GntR	HrcA	NifA	CsoR	LexA	NikR	PdhR	LldR	NrdR	FruR	FadR	NorR
Gradient.Surface.temp(SST)	-0.27570745044429257	-0.3298427887901572	-0.4037183868762816	-0.4179084073820916	-0.48281613123718387	-0.49719753930280247	-0.3461927546138072	-0.380041011619959	-0.4507177033492823	-0.40555023923444977	-0.32880382775119615	-0.397676008202324	-0.36549555707450443	-0.2966507177033493	-0.30105263157894735	-0.332822966507177	-0.42244702665755296	-0.258755980861244	-0.44123034859876964	-0.31748462064251537	-0.3186602870813397	-0.3382365003417635	-0.2976623376623377	-0.13665071770334927	-0.36817498291182504	-0.5073410799726589	0.19669172932330828	0.010553656869446343	0.28027341079972656	0.20492139439507862	-0.17954887218045112	0.08082023239917976	0.05003417634996583	-0.0263568010936432	0.023157894736842106	0.16215994531784006	-0.015475051264524949	-0.39278195488721807	-0.20981544771018457	-0.17347915242652084	0.065892002734108	0.13815447710184553	-0.02209159261790841	-0.18859876965140124	0.036828434723171564	0.007300068352699932	-0.1326589200273411	-0.13719753930280246	-0.0967053998632946	-0.047928913192071085	-0.05790840738209159	-0.11349282296650717	0.0363362952836637	0.08112098427887901	0.33096377306903624	0.20760082023239917	0.12103896103896104	0.21435406698564594	0.1580041011619959	0.17640464798359534	0.1886261107313739	0.2690909090909091	0.09637730690362269	0.11431305536568695	0.2597949419002051	0.16008202323991796	0.2808475734791524	0.052768284347231714	-0.04164046479835953	0.03064935064935065	0.05183868762816131	0.2915105946684894	0.25900205058099796	0.42373205741626796	0.38203691045796306	0.32771018455228984	0.3524265208475735	0.41730690362269307	0.3126452494873547	0.4225837320574163	0.17339712918660288	0.1379630895420369	0.11491455912508544	0.025591250854408748	-0.026520847573479153	0.19835953520164046	0.26107997265892	0.11778537252221463
HCO3	-0.06883116883116883	0.046753246753246755	0.0	-0.05194805194805195	-0.014285714285714285	-0.06623376623376623	-0.07532467532467532	-0.10909090909090909	-0.08961038961038961	0.07532467532467532	-0.15324675324675324	-0.23506493506493506	0.18441558441558442	-0.033766233766233764	-0.033766233766233764	-0.10779220779220779	-0.03506493506493506	0.007792207792207792	-0.05194805194805195	-0.04415584415584416	-0.4142857142857143	0.13246753246753246	-0.14155844155844155	-0.011688311688311689	0.03896103896103896	-0.03896103896103896	0.19090909090909092	0.10779220779220779	0.4077922077922078	0.15324675324675324	-0.08831168831168831	-0.22077922077922077	-0.1012987012987013	-0.2532467532467532	0.2844155844155844	0.18831168831168832	0.05844155844155844	-0.42987012987012985	-0.09740259740259741	0.09350649350649351	0.45064935064935063	0.12337662337662338	-0.07402597402597402	-0.2584415584415584	-0.21818181818181817	-0.015584415584415584	-0.10519480519480519	-0.08831168831168831	-0.05454545454545454	0.14155844155844155	0.22207792207792207	0.11818181818181818	-0.08831168831168831	0.32727272727272727	0.4805194805194805	0.14285714285714285	-0.02857142857142857	-0.23116883116883116	0.006493506493506494	0.06883116883116883	-0.02727272727272727	0.16623376623376623	0.02857142857142857	0.06883116883116883	0.15714285714285714	0.22987012987012986	0.03506493506493506	-0.17792207792207793	-0.10779220779220779	-0.22207792207792207	0.045454545454545456	-0.4155844155844156	0.19090909090909092	0.11038961038961038	0.32727272727272727	0.10649350649350649	0.09740259740259741	0.04025974025974026	0.03116883116883117	0.3051948051948052	-0.18961038961038962	-0.2558441558441558	-0.04025974025974026	-0.07272727272727272	-0.24675324675324675	-0.11428571428571428	-0.3038961038961039	-0.4857142857142857
PAR.PC	-0.24812030075187969	-0.11127819548872181	-0.18796992481203006	0.13383458646616542	-0.10526315789473684	0.015037593984962405	-0.21654135338345865	-0.12481203007518797	-0.21503759398496242	-0.07819548872180451	-0.17293233082706766	-0.09172932330827067	0.281203007518797	0.02556390977443609	0.05714285714285714	-0.2661654135338346	-0.19699248120300752	-0.07819548872180451	-0.13984962406015036	0.058646616541353384	-0.07819548872180451	-0.07518796992481203	-0.06015037593984962	-0.0481203007518797	-0.40601503759398494	-0.03609022556390978	-0.2511278195488722	-0.1699248120300752	-0.34285714285714286	-0.07819548872180451	0.0887218045112782	0.03458646616541353	0.04962406015037594	0.5007518796992482	0.11428571428571428	0.2586466165413534	-0.05263157894736842	0.03609022556390978	0.09774436090225563	0.045112781954887216	-0.42406015037593986	-0.20601503759398496	-0.45714285714285713	-0.012030075187969926	-0.27669172932330827	0.006015037593984963	-0.24511278195488723	-0.2556390977443609	0.3443609022556391	0.019548872180451128	0.007518796992481203	0.16541353383458646	-0.21203007518796993	0.06766917293233082	-0.5368421052631579	0.35789473684210527	0.24060150375939848	0.162406015037594	0.2721804511278195	0.07518796992481203	0.162406015037594	-0.02706766917293233	0.3007518796992481	0.045112781954887216	0.3022556390977444	0.0962406015037594	-0.022556390977443608	0.20300751879699247	-0.14887218045112782	-0.2631578947368421	0.05112781954887218	-0.08270676691729323	0.29473684210526313	0.14135338345864662	0.009022556390977444	0.3849624060150376	0.25263157894736843	-0.039097744360902256	-0.14736842105263157	-0.12180451127819548	0.02556390977443609	0.18045112781954886	0.5097744360902255	0.007518796992481203	0.19548872180451127	-0.3969924812030075	0.08571428571428572	0.21954887218045113
Mean Flux at 150m	-0.3758371040723982	-0.29330316742081447	-0.5246153846153846	-0.46316742081447965	-0.4134841628959276	-0.4475113122171946	-0.4155656108597285	-0.42171945701357466	-0.4239819004524887	-0.5583710407239819	-0.5611764705882353	-0.5186425339366516	-0.36425339366515835	-0.20289592760180997	-0.26334841628959277	-0.26660633484162893	-0.41203619909502265	-0.3065158371040724	-0.27909502262443436	-0.3159276018099548	0.04398190045248869	-0.007692307692307693	0.12	-0.011493212669683258	-0.08497737556561086	-0.5105882352941177	0.061447963800904976	-0.2239819004524887	-0.05122171945701357	0.04733031674208145	0.040452488687782805	0.13475113122171944	0.13800904977375567	-0.11004524886877828	0.03828054298642534	-0.2104977375565611	-0.19122171945701358	0.09438914027149321	-0.16117647058823528	-0.191131221719457	-0.14479638009049775	0.01927601809954751	0.32597285067873305	0.01411764705882353	-0.044343891402714934	-0.22217194570135745	-0.13457013574660634	-0.27076923076923076	0.3491402714932127	0.007873303167420815	-0.01601809954751131	0.11647058823529412	0.0790950226244344	-0.2	0.2123076923076923	0.35266968325791853	0.17040723981900452	0.18298642533936652	0.09104072398190045	0.030678733031674208	0.09013574660633485	-0.11375565610859728	0.043710407239819005	-0.01411764705882353	0.16570135746606335	0.12660633484162895	0.21339366515837105	0.17610859728506786	0.08090497737556561	-0.11945701357466064	-0.029321266968325793	0.38769230769230767	0.18190045248868777	0.28895927601809956	0.11592760180995475	0.24959276018099547	0.3826244343891403	0.19221719457013575	0.26497737556561085	-0.16072398190045248	-0.12959276018099547	-0.1795475113122172	0.1	-0.010769230769230769	0.05375565610859728	0.47773755656108596	0.33737556561085974	0.4369230769230769
NPP 8d VGPM (mgC/m2/day)	-0.33537093637121423	-0.24701305918310643	-0.40527924423450956	-0.49958321756043345	-0.5295915532092248	-0.5127535426507364	-0.3270908585718255	-0.3936649069185885	-0.4235621005834954	-0.49841622672964714	-0.4080577938316199	-0.49630452903584327	-0.3262572936926924	-0.17821617115865518	-0.18594053903862184	-0.08480133370380662	-0.1943873298138372	-0.2001111419838844	-0.2659071964434565	-0.34915254237288135	-0.08013337038066129	-0.11292025562656294	0.12820227841066964	-0.14754098360655737	-0.3019727702139483	-0.28669074742984163	0.07607668796888024	0.029619338705195886	0.07135315365379272	0.24634620727979994	-0.05868296749096971	0.11547652125590442	0.06546262850791887	-0.1821061405946096	-0.029508196721311476	-0.23362045012503474	-0.21567101972770214	-0.012725757154765212	-0.18305084745762712	-0.2279522089469297	-0.17154765212559045	0.03339816615726591	0.10675187552097805	-0.17788274520700195	-0.06379549874965268	-0.09141428174492915	-0.13759377604890247	-0.24167824395665463	0.1476521255904418	-0.12025562656293415	-0.12286746318421783	0.10997499305362601	-0.0910808557932759	-0.09886079466518477	0.16921367046401778	0.2721311475409836	0.12147818838566268	0.05262572936926924	0.05001389274798555	0.05307029730480689	0.03000833564879133	-0.0369547096415671	0.02361767157543762	0.042678521811614335	0.2747429841622673	0.1954987496526813	0.15232008891358711	-0.0031675465407057517	0.03684356765768269	0.052014448457904976	0.12403445401500417	0.36926924145595996	0.10997499305362601	0.3584328980272298	0.24295637677132537	0.3523756599055293	0.4622395109752709	0.30347318699638787	0.26012781328146706	-0.06251736593498194	-0.21233676021116976	-0.009724923589886079	0.08485690469574882	0.1287579883300917	0.1702139483189775	0.4171158655181995	0.3611558766323979	0.4667963323145318
Lyapunov	-0.25537982888255123	-0.07551205600207415	-0.22971221156339125	-0.3150116670987814	-0.4084132745657247	-0.3440497796214675	-0.33516982110448534	-0.2218693284936479	-0.38799585169821105	-0.22135079077002853	-0.1864143116411719	-0.25758361420793363	-0.27793621985999484	-0.22303603837179153	-0.24163857920663728	-0.11116152450090744	-0.18518278454757583	-0.17695099818511797	-0.2534353124189785	-0.39590355198340677	-0.13106040964480167	-0.27288047705470575	-0.05075187969924812	0.010824474980554836	-0.2629634430904848	0.06948405496499871	0.11414311641171895	0.11511537464350531	0.147005444646098	0.2580373347161006	0.04984443868291418	0.01847290640394089	0.053668654394607204	-0.03752916774695359	-0.18116411718952555	-0.2161654135338346	-0.11096707285455017	-0.07596577651024113	-0.16709878143634949	-0.32687321752657506	-0.14292196007259528	-0.09618874773139746	-0.0059631838216230235	0.05159450350012963	-0.08834586466165413	0.21039668135856884	-0.12159709618874773	0.06941923774954628	0.20449831475239824	0.05477054705729842	0.22588799585169822	0.09178117708063262	0.19626652838994038	-0.08944775732434534	-0.2122115633912367	0.05775213896810993	0.14169043297899922	-0.014454239045890589	0.2587503240860773	0.19535908737360644	0.10182784547575836	0.03746435053150117	0.0582058594762769	0.20903551983406793	0.050492610837438424	-0.021454498314752397	-0.013935701322271196	0.037918071039668134	-0.06935442053409385	-0.023399014778325122	-0.05302048224008297	0.03169561835623542	-0.07862328234379051	0.07609541094114597	0.2907700285195748	0.22569354420534093	0.29064039408866993	0.05075187969924812	0.32123411978221417	0.08218822919367384	-0.06280788177339902	0.20981332641949701	-0.0426497277676951	-0.004796473943479388	0.10046668395125745	0.45462794918330307	-0.09100337049520353	0.15108892921960074
Longitude	-0.14621552411737543	-0.2367868687292725	-0.1652953276520717	-0.13076697032030563	-0.16145417908568072	-0.2248436253725704	-0.16890558750682172	-0.15442256832206877	-0.27788505940136854	-0.1797993367197011	-0.18991646026615172	-0.2304059443348306	-0.1981864741194744	-0.22251374837328408	-0.32240460098232654	-0.31856345241593553	-0.11869778766634483	-0.26982494437681037	-0.24022920952101087	-0.18460601989840897	-0.3299819487007262	-0.14174467906469082	-0.08257419923596826	-0.10788799798497124	-0.22944040972251376	-0.00946643717728055	0.14308803156878386	-0.06406112253893623	0.10847571470551194	0.03700516351118761	0.2547332185886403	0.28055077452667815	0.08039125141681709	0.03165274337769195	-0.1298224255908652	0.00992821460056253	-0.09562990638512237	-0.09581881533101046	0.039838797699508835	0.02340371940724571	-0.20146089584820118	-0.18966458167163427	-0.18141555770118803	-0.04978800218294782	0.12808026531211955	0.03448637756601318	-0.013181646446412829	0.06305360816086646	0.14560681751395826	0.22226186977876664	0.019478611309348894	0.04556903572478065	0.11250577221779103	0.05199193988497544	-0.3330674614835649	0.06790227110532723	0.30290499979010116	0.2220519709500021	0.22952436925401956	0.0070735905293648465	0.05171907140758154	0.06435498089920658	0.19600352630032325	0.23250493262247596	0.09598673439402208	0.13364258427437975	-0.0001259392972587213	-0.010725830149867764	0.09751899584400318	0.023172830695604718	-0.13332773603123294	0.00065068636917006	0.06345241593551908	0.10337517316653373	0.31312707275093404	0.1520087317912766	0.05251668695688678	0.0700432391587255	0.15668947567272576	0.11454179085680702	0.09365685739473574	-0.09407665505226481	-0.03750892070022249	-0.058981570882834476	0.1008144074556064	-0.03614457831325301	-0.06664287813274002	0.06523655598001764
Iron.5m	-0.07858612148944209	-0.22696360354309222	-0.024789051677091643	-0.021682549011376517	-0.13521682549011377	-0.1673733260568406	-0.18385038411485663	-0.17178120146089584	-0.23752151462994836	-0.10572604004869653	-0.19946685697493807	-0.20030645228999622	-0.15731917215901936	-0.2523193820578481	-0.28575626548003863	-0.22331136392258932	-0.10198984089668779	-0.14191259812770246	-0.1443264346584946	-0.19854330212837412	-0.2123336551782041	-0.05031274925485916	0.0633474665211368	-0.019604550606607617	-0.1555350321145208	0.12682087233953235	0.19845934259686832	0.061416397296503084	0.24140464296209227	0.25261324041811845	0.2712942361781621	0.24010327022375216	0.05138323328155829	0.12161538138617187	-0.10589395911170815	-0.12996935477100038	-0.07652911296754965	-0.08496704588388397	-0.029931572981822762	-0.05352420133495655	-0.20089416901053692	-0.05194996011922254	-0.14027538726333907	0.16342722807606733	0.20188069350573024	0.08834641702699299	0.07873305066957727	0.08328785525376768	0.24637924520381177	0.27114730699802697	0.06410310230468914	0.17222198900130137	0.08861928550438689	-0.017169724192939002	-0.48003862138449266	0.08085302884009907	0.21457957264598462	0.25362075479618823	0.14562780739683473	0.09128500062969648	-0.0006716762520465136	0.0047856932958314094	0.023193820578481173	0.15454850761932748	-0.0523277780109987	-0.08983669871122119	-0.051425213047311194	-0.2066873766844381	-0.02518785945174426	-0.18561353427647873	-0.207191133873473	-0.05041769866924142	-0.15450652785357458	-0.06702069602451619	0.19155367113051508	0.08712900382015869	0.03750892070022249	0.12509970194366316	0.18890894588808194	0.02080097393056547	-0.09288023172830695	-0.15354099324125772	-0.050522648083623695	-0.16770916418286386	-0.13202636329289283	0.07604634566139121	-0.007871206078670081	-0.046324671508332985
Density	-0.2940651494868362	-0.24937691143979712	-0.13947388469868635	-0.18368324245491452	-0.2899511324430513	-0.20939040715708362	-0.1162699578803017	-0.10362316474570368	-0.2579096875306102	-0.14334846159706577	-0.11918677419705924	-0.20834557743167792	0.0026011906705412434	0.038125401334334626	0.027698871366223704	-0.027154689217574905	-0.05732414753866414	0.0879289515786724	-0.036449320316496336	-0.09476387936570128	-0.10612640262948814	-0.2347492952841175	-0.25207605489709517	-0.04733296328947225	-0.34787388034522915	-0.1964388720192423	0.3561672162906368	0.3934328098301063	0.0687302053743429	0.23620770344249628	-0.08324898510029277	-0.1722118827613979	-0.20747488599383987	0.09441560279056606	0.2454587999695258	0.07928733905812954	-0.026871714500277533	-0.371426083738749	-0.21150183389384095	-0.37453880562902014	-0.018970189701897018	-0.052099998911635706	-0.2511182943154733	-0.03246590698838715	-0.09047572403434878	0.24791850328141835	0.17937331983761604	0.03873488534082128	-0.18640415319815848	-0.05603987766785298	-0.057084707393258674	0.02957085795757556	-0.25438338720736603	0.050576288895419076	-0.11135055125651658	0.07358431014029015	0.08912615230569976	0.07619638445380437	0.14463273146787692	-0.03444673000946877	-0.1421947954419303	0.026893481786223486	0.06479032661812562	0.062352390592179015	0.18392268260032	0.27745671031007496	-0.04694115214244512	0.12506394140246624	0.24628595683547197	-0.023497785178655	0.040846312077578606	0.0824218282343466	0.2922366974673763	0.24874566014736452	0.25479696564033916	0.2923890684689979	0.13285662977111698	0.3641775775187471	0.08028863421164333	0.31113070166846246	0.13792840739652376	0.19759253817437772	0.12023160392246493	0.1187078939062483	0.15048813138733796	-0.009980300606218913	0.11261305384138179	0.17830672282626442
Alkalinity.total	-8.711939787764196e-05	-0.23165047895664995	-0.19314370509473222	-0.20499194320609151	-0.24367295586376456	-0.22894977762244306	0.005836999657802011	-0.09861915839749069	-0.15315590146889455	-0.06316156346129041	-0.04695735545604902	-0.19549592883742856	0.0060112384535572945	-0.06403275744006684	0.016291327403119046	-0.06978263769999121	-0.06263884707402456	-0.23844579199110602	-0.10602430721709026	-0.15036808073681002	-0.2873197742004632	-0.04199154977702342	-0.2242453301370504	-0.08145663701559523	-0.27913055079996485	-0.36137126239645884	-0.24384719465951984	-0.020211700307612934	0.15237182688799578	0.14836433458562426	0.1611708860736376	0.014026223058300355	0.17859476564916602	-0.12405802257776215	-0.12283835100747516	-0.0909526513842582	-0.24236616489559992	-0.04904822100511242	-0.31049353403591595	-0.10097138214018703	-0.01559437222009791	-0.06141917550373758	-0.13442523092520153	-0.2623165070095799	-0.082240711596494	-0.19445049606289685	-0.07257045843207575	-0.03388944577440272	-0.2915886246964676	0.10288800889349516	-0.13547066369973323	-0.12161867943718817	0.03963932603432709	-0.02709413273994665	0.35056845705963124	0.10288800889349516	0.24776756756401372	-0.07056671228088998	0.17432591515316156	0.25360456722181574	0.13878120081908363	0.22041207663043413	-0.03885525145342831	-0.018817789941570663	-0.020211700307612934	0.3368035921949638	0.11996341087751297	0.13843272322757308	0.15995121450335062	0.20150716729098583	0.12484209715866092	0.17615542250859204	0.28383499828535746	0.1841704071133351	0.2333928669142028	0.1883521382114619	0.21544627095140856	0.1619549606545364	0.16875027368899248	0.3808860075210506	0.3887267533300384	-0.1673563633229502	-0.029272117686887696	0.15847018473943073	0.021692730071532846	-0.30822842969109726	-0.01916626753308123	-0.31598205610220736
CO3	-0.17603740502630041	-0.002630040911747516	-0.23243717124488603	-0.25289304500292226	-0.28772647574517823	-0.2741087083576856	-0.11659848042080655	-0.12127410870835768	-0.20245470485096434	-0.2722969023962595	-0.18831092928112214	-0.28170660432495614	-0.0255406195207481	-0.04926943308007013	-0.09532437171244885	-0.07966101694915254	-0.09760374050263004	-0.051665692577440095	-0.08012857977790766	-0.14225599064874342	0.024079485680888368	-0.10473407364114552	0.03576855639976622	0.18673290473407364	-0.16271186440677965	-0.14628872004675628	-0.04196376388077148	0.030040911747516073	0.2369959088252484	0.08053769725306838	-0.022209234365867914	-0.07492694330800702	-0.10093512565751023	-0.14494447691408532	-0.12238457042665109	-0.38275862068965516	-0.10952659263588545	0.11618936294564582	-0.1798947983635301	-0.2874926943308007	-0.04570426651081239	-0.04342489772063121	0.12898889538281708	-0.07159555815312682	-0.25201636469900646	-0.10263004091174752	0.020631209818819402	0.045353594389246056	0.017533606078316773	-0.004675628287551139	-0.11683226183518411	0.013676212741087084	-0.21180596142606664	0.01011104617182934	0.09029807130333138	0.1227936879018118	0.12787843366452367	0.07691408533021625	0.09082407948568089	-0.0023378141437755697	0.023553477498538866	-0.05207481005260082	-0.06399766218585623	-0.0108708357685564	0.19485680888369375	0.2873758036236119	0.13243717124488602	-0.022910578609000583	0.03454120397428404	0.03576855639976622	-0.11052016364699006	-0.01642314436002338	0.10040911747516072	0.21987142022209236	0.05096434833430742	0.12191700759789596	0.30087668030391584	0.05727644652250146	0.06925774400935125	0.05528930450029223	0.12074810052600818	-0.008123904149620106	0.12080654587960257	0.25949736995908823	0.18433664523670368	0.2995324371712449	0.11654003506721215	0.2797779076563413
Si	0.029988893002591634	0.01919042330001234	-0.1052079476737011	-0.06590151795631248	-0.07330618289522399	-0.0793224731580896	-0.05248056275453536	-0.12263976305072195	-0.05976181661113168	-0.10610267802048624	-0.0503208688140195	-0.0076206343329631	-0.08129705047513267	-0.05112304084906825	-0.1494508206836974	-0.09555103048253734	-0.03739355794150315	-0.1415216586449463	-0.17783536961619154	-0.11119338516598791	0.02884734049117611	-0.10597926693817104	-0.05143156855485623	-0.025237566333456744	-0.10230778723929408	-0.08469085523880045	0.01629026286560533	-0.07225718869554486	-0.0898124151548809	-0.3379303961495742	-0.1830494878440084	-0.07315191904233	-0.045847217080093795	-0.0503208688140195	-0.2331852400345551	0.0006787609527335555	-0.10489941996791312	0.2939343453042083	-0.050413427125755896	0.09974700728125385	-0.13140194989510057	0.01795631247686042	-0.06821547574972232	-0.15778106873997286	-0.08931877082562015	-0.2582993952856967	0.0410958904109589	-0.019591509317536716	-0.037300999629766754	0.00259163272861903	0.017616932000493645	0.127977292360854	0.037640380106133534	-0.053313587560162905	-0.07466370480069111	-0.025823768974453907	0.048377144267555225	-0.01493274096013822	-0.19736517339257065	0.001264963593730717	0.29806861656176725	0.1189065778106874	0.07281253856596322	0.19415648525237567	0.17292977909416266	0.14988275947180058	0.16728372207824263	0.04822288041466124	-0.04310132049858077	0.13445637418240158	0.09410095026533383	0.018172281870912008	0.05997778600518327	0.09786498827594718	0.13479575465876836	-0.014531654942613846	-0.05322102924842651	-0.05143156855485623	0.07333703566580278	-0.10943477724299643	0.09607552758237689	0.13806614834012093	0.07827347895841047	0.09650746637048006	0.24756263112427496	-0.027366407503393805	0.09777242996421079	0.09857460199925953
NO3	-0.2495582223244499	-0.02036415847450033	-0.23402568743705235	-0.17273864998990965	-0.10924657627482741	-0.09092531904856517	-0.017089031076531327	-0.13155635498574497	-0.0487053599183113	-0.10551747082169438	-0.09105502706432632	-0.07179338672379575	-0.03278370098363031	-0.011803429434264523	-0.09141172410766947	-0.01728359310017305	-0.12296319894156887	-0.10814405814085765	-0.2071761281744946	-0.12964316175326804	0.06615108803818578	-0.04225238613419416	-0.18528790051480076	0.039463663795329465	-0.09199541017859464	-0.3531300729097271	0.1899898160861424	0.07996499171674812	0.05061855315078824	-0.1804238499237577	-0.28059086509530473	-0.29660980504180656	-0.296771940061508	0.015986512942561565	-0.018450965242023387	-0.06670234710517067	-0.07159882470015402	-0.20886233237938953	-0.2685604466334582	-0.04393859033908909	0.061157329431381566	-0.0708854306134677	0.12766511451291052	-0.16129191759898828	-0.3406781033966568	-0.0938761764071313	0.17987259085677282	-0.0986753729902938	-0.0315514748338994	-0.11907195846873442	0.018386111234142813	-0.002529306307342398	-0.3396728662745079	-0.3453475919640582	0.27040878585805456	0.0734471639247504	0.04948360801287819	0.0023023172797603875	0.06547012095543976	-0.10402582864044117	0.10726852903446989	0.004312791524058191	-0.04565722154792431	0.14572695570765046	0.36979755293503463	0.3573131564180241	0.14365162745547208	0.3440505118064467	0.19258397640136538	0.1637563698984501	-0.06167616149442616	0.03005983265264619	0.19799928605939335	0.27695904065399257	0.17247923395838735	0.03083808074721308	0.10992754335757345	0.036901930484046774	-0.022893464781842728	0.03764775157467338	0.10217748941584481	0.1115488935545878	0.23791692790988683	0.2585080754119692	0.34145635149122366	0.05496377167878672	0.2074355442060169	0.16044881549654083
NO2	-0.12270711047183007	-0.07914867813656727	-0.2298481167667267	-0.29828861857606004	-0.2499907444362124	-0.20976473211979832	-0.08480638679079046	-0.1011278395053296	-0.14901101248727608	-0.19239171575486694	-0.09307078843753532	-0.20619534001072035	-0.10465279934748958	-0.018306093970209047	-0.021253434342435262	0.06861823087700528	-0.093055977681896	-0.1099550498663689	-0.13071972927270636	-0.16792434743869755	-0.12258862442671545	-0.1173752384416721	-0.11730118466347544	-0.04161822334651086	-0.19853817934518794	-0.2820708411509962	0.013151951007723005	0.08824248209911449	0.041647844857789516	-0.12081133374999611	-0.27611691738398647	-0.28872087043305433	-0.1750631316568535	-0.0423883826397559	-0.07058806137703585	0.02791827438013273	-0.08655405595623113	0.08131104845990912	-0.32632537900130737	-0.19930833863843297	0.08856831872317969	-0.0005776194699337806	0.016899072184472914	-0.31769070846357933	-0.30326503247087416	-0.08156283130577768	0.0049912246504534375	-0.05751016414750949	-0.11447233033636385	-0.04548383056837539	-0.09336700355032188	-0.09683272036992456	-0.04154416956831422	0.005139332206846715	0.2186808070146736	0.03979650040287355	0.0030362049060621804	0.007509053109139148	-0.08057051067794273	-0.0474684718240453	0.13409658155847307	0.16568792333715907	0.0034657168196026837	0.019994520113092405	0.17854365923209553	0.19136977361575333	0.16622111054017488	0.261543133834888	0.03610862224868095	0.22131712151847394	0.12500277759592585	0.1768700438448515	0.22456067700348673	0.2662677648838335	0.14305708872026635	0.17186400843875874	0.154520613585106	0.09052333846757095	0.16293312278824412	0.04671312328643959	-0.012263305669363343	0.23215859464646182	0.27216244562828595	0.2700445075718621	0.2733473060794322	0.1945096538112908	0.17983219497271705	0.2403785640262887
NO2NO3	-0.1498685575526917	-0.17329506633439667	-0.2666956082101167	-0.29975319369754655	-0.24682246829646717	-0.20669030225725266	-0.08521653846467826	-0.19172113295336293	-0.14266534826360194	-0.16488596263307087	-0.09147111081614238	-0.13840452134036801	-0.14573635936676296	-0.06349436045226688	-0.123949866985699	-0.04165963229471347	-0.15535135748032478	-0.22272065864391005	-0.2770823787475095	-0.1956603880333339	-0.1392245295406885	-0.1997765076270995	-0.2859577616215666	-0.194245471922977	-0.21228565233002775	-0.36094831547048345	-0.03476191625672347	-0.060600213862900446	-0.011415800435834258	-0.2471761973240564	-0.22260810849876803	-0.23016504681544706	-0.20939150574066132	0.04714243222234654	-0.07484584651944855	0.12726205697130724	0.032092869957641094	-0.20619186590019511	-0.2033781122716444	0.04291376248343892	0.00024117888244720262	-0.09536213011962393	-0.023683766256315297	-0.41288216815744777	-0.3025830259182604	-0.1923642766398888	-0.02082177685127516	-0.16189534449072554	-0.0664206642259596	-0.13149072671021486	-0.14565596640594725	-0.15162112409847472	-0.11801686647749782	-0.09044208091770099	0.2126072241732907	0.06291553113439359	0.05486015646065703	0.0819365056633963	0.0705046266353989	-0.003022775326671606	0.25511902185265095	0.30200419660038713	0.07267523657742372	0.2697023049446251	0.2628367460909614	0.38000144718381246	0.24754600494380877	0.27462235414654806	0.16240985943994626	0.27822395879109296	0.15200701031039024	0.2077354107478572	0.32317970247925154	0.4163229868803612	0.28570050414695625	0.16938796843875198	0.07925138077215078	0.031594433600583546	0.15514233578220388	0.13586410377859082	0.13210171321241446	0.26050535022730514	0.21144956553754413	0.241548690066955	0.21151387990619672	0.026192026633766206	0.21276801009492216	0.17250721531840246
PO4	-0.055288591330406624	-0.041034501378036166	-0.2666008469230154	-0.2763349711220909	-0.12214706086890614	-0.14511712573803992	-0.03227224694844047	-0.09235848110913629	-0.027767707699422967	-0.13368608606844412	-0.06122779547722765	-0.09641565173410753	-0.11191928853295202	-0.0078058111643933455	-0.09908443697410763	-0.05635302012555117	-0.09123234629688191	-0.19167431564740575	-0.22996289926405455	-0.17371786466844558	-0.03632941757341172	-0.09052272710011887	-0.23692025269318776	-0.20548103697572997	-0.133377555982895	-0.3187270048765433	-0.1765254884469428	-0.0833031230982689	-0.028986401537342086	-0.2787106527808193	-0.19835399199954473	-0.24736399608902626	-0.11426411718312551	-0.030050830332486633	-0.0691724451801181	0.18912894244162531	0.08882581162959859	-0.12026502734705637	0.07932308499468495	0.14167701528416696	0.09246646663907848	-0.04729766211468379	0.06739839718821053	-0.3969548080675288	-0.1855345669449778	-0.2608313343232464	-0.09922327551260474	-0.17757449073780987	-0.13974870224948482	-0.22451734325411216	-0.014485487516532315	-0.18977685562127852	-0.07233487855699683	-0.020964619313064342	0.44133686087377316	-0.0400472051042789	-0.025515438074914215	-0.020393838654798425	0.01749365585063647	0.07788842009688142	0.14329679823329997	0.18400734302150953	0.16313528273410993	0.19107268198058494	0.12466158106613166	0.259165271861281	0.23767615140278314	0.3544085092703018	0.11972509969734536	0.33688400041111044	0.2038458275223195	0.22354547348463236	0.2562650890571191	0.35180143004741155	0.224208813168563	0.12186938379191191	0.1454410823278665	0.05551998889456848	0.06530039260647634	0.016305815021272266	0.2063294947109901	0.28734949517619535	0.2774148264215129	0.24733314308047136	0.07506536981410676	0.02864701844323803	0.12254814998012004	0.18568883198775238
