	NtrC	HypR	PurR	FadP	CcpA	ExuR_UxuR	HutC	FUR	MetR	NifA	SahR_SamR	CblR	AraR	CsoR	LiuR	TrpR	TyrR	LtbR	PhrR	QorR	GguR	NnrR	MetJ	CadR-PbrR	XylR	HcpR	HisR	NarP	SdaR	PhsR	FnrN_FixK	HrcA	PaaR	PhnR	LexA	FabR	NagQ	GlcC	MerR	NiaR	PdxR	Rex	Irr	SoxR	DasR	LiuQ	FixJ	NmlR	CueR	FruR	FadR	AgaR	VanR	BioQ	AcnR	GulR	IscR	ModE	ThiR	MntR	RbkR	AmtR	PsrA	NagR	BirA	Phr	CzrA	ZntR	Zur	ArgR	NagC	NsrR	KdgR	NrtR	NrdR	PhnF	NikR	LldR	PdhR	NorR	TtrR	PrpR	GntR	RbsR	SiaR	NadQ	HexR	RutR
Fluorescence	0.3188550990218976	0.35200930356883725	0.5642747188259801	-0.43993034043682167	-0.44008266581554945	-0.3306515278706806	-0.39099874185473293	-0.4494506766073071	-0.5995937013513779	-0.5184804371788422	-0.4854551233369798	0.1252085319800179	0.20072676781851453	0.28343651913348555	0.24964079039536546	0.24009994888543593	0.08314329277750387	0.26498464296798163	0.19652024389826314	0.137807598401328	0.31096347267011676	0.17888858131052415	0.07492358099461709	0.27205019707358497	0.026671587948390686	-0.10358711620329394	-0.05019707095921173	0.08263944729401973	0.09163543264157686	-0.047352687444891316	-0.013650697401372936	0.04033986135500144	0.08041315329722928	0.15461025940868317	0.021964147878861435	0.04062107743880655	0.09747359571473915	-0.0039692478495408435	0.056521503510620345	0.08491553997231732	0.21187581380770454	0.011828651525052343	0.08356218756900524	-0.08667606983030554	-0.06974451811787302	-0.1253813626981898	0.06663063585657271	-0.05763465050901557	0.0028502421827330186	0.053697625335744056	-0.16287976987307712	-0.1629442152256158	-0.04117765093800416	-0.20935951572449008	-0.171254736368898	-0.12959081595264751	-0.023748112410500087	-0.026179459801731746	-0.05453834425295308	-0.16345977804592515	-0.15004342738105647	-0.1471345985141974	-0.23488573399821622	-0.20679048962556218	-0.2531003340930095	-0.19052682611216679	-0.1320602446885611	-0.21488131070337163	-0.24259867096341256	-0.23026617395487606	-0.4194572236689686	-0.33743000722406624	-0.3245555833873636	-0.28033142487480417	-0.4183850873494616	-0.3752623584984721	-0.2487824954729186	-0.26762690242206716	-0.2661300126426462	-0.06400595240772504	-0.01941269778517134	-0.22546499519074512	-0.1214560548617435	-0.03978035852159753	-0.13432169069582717	-0.04948817208128635	-0.1117628879730862	-0.08354168222956111
CO3	-0.16449925585991465	-0.06224081379213688	-0.01079370583928642	-0.008727440866036142	-0.2522504948987184	-0.04789255422264369	-0.08693484763328882	-0.16369731385980704	-0.18581212883574794	-0.08496972849788995	-0.25071163322283624	0.19105726299861403	-0.1629748435894398	-0.04412848411403043	-0.30772898696021805	-0.08237606022727159	-0.14770182207387655	-0.24417327727601282	-0.16564075888709487	-0.1321398124501664	0.10569740055472579	0.12117271374599185	0.21366335775840467	0.0969555102832823	-0.024744606760077635	-0.16056901758911693	-0.2594101752780577	-0.06510179606279112	0.027887352436175086	0.04370222665451376	0.05630210816971825	-0.12496568266541981	0.013531868163978222	-0.027981273571322827	-0.1682416518604169	-0.19245885532312645	-0.3332538616122923	-0.0026659152976550794	-0.05026225670944821	-0.026991489300919724	-0.15899403239971635	-0.31835652463732	-0.09622581531021139	-0.09289522736381846	-0.06734145390092953	-0.09863164131053427	0.23625500311278796	0.07143063563120805	-0.033696013409927617	0.05351337292610074	0.08974525698501734	-0.0858150187142196	0.09309751903952129	0.10280029477055319	0.12214082390828394	0.14772349618198757	-0.18237317034879993	-0.2775875272804972	-0.25357261549349047	-0.37748349156417416	-0.3810669441051956	-0.2654861502518461	-0.3629329403189781	-0.3340052306934742	-0.31545941885314743	-0.3665380669681106	-0.161515453643298	-0.14409669542474407	-0.19286343867453212	-0.302924559662276	-0.35755053680474225	-0.3411576863701098	-0.3780325689696532	-0.351293944263362	-0.2561951825749235	-0.0759316254155959	-0.11357955120443226	0.0658603898466767	-0.026225670814330457	0.11271981158269526	0.16914473969837596	-0.005180111838533041	-0.0031427456760974516	0.016522895083298555	0.02281561113819713	-0.19398326759360132	-0.031600849625862654	0.024390596327597693
Mean Flux at 150m	0.02626613064093495	-0.0862996519005819	-0.013654637303297286	-0.1382341565279727	-0.24748297567306626	-0.09632086640214343	-0.21571982795466657	-0.2360201127695257	-0.26982266554438356	-0.20954300919171578	-0.302042921292679	0.2595553159498012	-0.04573424442700945	-0.17793223081661466	-0.08783506605228314	0.1484663439664092	-0.23099192444067201	-0.16420726920102574	-0.14257082245262506	-0.03932301128975313	-0.03512699398968409	0.05543899952325851	-0.04583973089544694	-0.22547146592577672	-0.0668315381145074	-0.17055989874470567	0.09459792075099777	0.01775688885364411	0.01795614107180381	-0.024402536365205965	-0.044925514835655364	-0.06693702458294488	0.07665350039790923	-0.030755165908885905	-0.1452548670384234	-0.06606969139801443	-0.002273819430763668	-0.08141211219631155	0.06428814215329237	-0.07639564458617314	-0.10788921577412147	-0.16556687257199781	-0.10636552234113551	-0.2667166750848352	0.11957477233325228	-0.16955191693519187	0.1287520950873139	0.001722945651145666	0.0942814613456853	0.1503768211169993	-0.15962446818335257	-0.001242396183819324	0.09105826369898422	0.32021003530135783	0.09635602855828926	-0.147821704437069	-0.1704426915575529	-0.26679872011584216	-0.17789706866046884	-0.16577784550887278	-0.07775524795714522	-0.14687232622113158	-0.0718948885995069	-0.25260492975164217	-0.15927284662189425	-0.2556288751801835	-0.18698062566480825	-0.19584148901355738	-0.2689670530781683	-0.14423516451019433	-0.2134811706800487	-0.0371781197648575	-0.13402641850918837	-0.2418453099710182	-0.10347050481846218	-0.10826427877301033	-0.10198197354162204	0.06541333114995893	0.03198584137398995	0.05613052192745983	-0.025035455175830904	-0.05195794606482135	0.032384345810309356	0.053352711591939266	0.24799868729653843	0.12961942827224437	-0.030180850691837346	0.0076067464462145394
NPP 8d VGPM (mgC/m2/day)	0.11340148819912395	0.026884613285427128	0.04202460254761383	-0.29919414237614633	-0.22322207207520617	-0.013872138854201299	0.015084327536958077	-0.22092757206855942	-0.1448256244087525	-0.2674112972706	-0.22044517044991133	0.18010278893142934	0.13956868369271544	0.03676766183157678	-0.12920941816405418	0.009171815390450524	0.011478684669370312	-0.09599173747483654	0.08336271048407459	-0.061308298021265036	0.09045648813265635	0.043156390960595925	0.27177765038297896	-0.13609291818399447	0.03340321977331307	-0.02596928713722303	-0.1521296796859757	0.16354033335784438	0.1645546136842327	0.09231187897361061	0.1251090044055453	0.07263855142335901	0.23087246697607422	0.09140273746154302	-0.12750245859037626	0.08521810132502884	0.05834585731187474	0.012418749362120467	0.039600225182100275	0.12860332382267578	0.06426455409451881	-0.12434829416075403	-0.18957765149256905	-0.054975230617474516	-0.12003141813746714	-0.11238102323659911	0.21543561517933482	0.148548775362934	0.16173441960598223	0.27646560457445674	0.08309677113020447	-0.02317383160351862	0.159891398037301	0.12264751922321264	0.3427092422326601	0.1519070327850612	-0.1312689019975134	-0.21191037258152176	-0.20881805451326466	-0.2639293471257425	-0.14905591552612818	-0.4621654892094314	-0.20223760166401358	-0.09496508787617518	-0.20943033349077958	-0.37224087978451526	-0.01778701352861477	-0.056379143020463235	-0.16811077946272834	-0.16301463928624066	-0.2516404751224888	-0.12537494375941538	-0.20716675666481538	-0.23504091173208477	-0.3224916667023952	-0.08202682907858752	-0.006512421851749428	0.11302422539479658	0.1127706553131995	0.0949712725123117	0.11536820249053545	-0.08012814578467767	0.16389285761762568	0.20184178495127666	0.03519676425290218	-0.00273979380847578	0.17681874714294032	0.05299614705378998
NO3	0.01281380011585795	0.10016900887911546	0.3281099103420716	-0.13862743753249113	-0.10961120444621611	-0.14063677761710405	-0.4524931700713532	-0.10287650950160239	-0.3197660404991874	-0.36715581554560955	-0.399705422085759	0.5610486195578575	0.04219614177687176	0.10656313770769309	0.020527622644075427	-0.09284683738433949	-0.19596174316716716	-0.052787747985594206	-0.13060710549984117	0.08030549016131042	0.06251091059842463	0.09266804017342055	-0.11637995600243344	0.14901470407159192	0.15111769983811477	0.15765656926600774	0.19970797044356417	-0.04962899725935946	0.09560542292423184	0.11914705569522667	0.07696794222415672	-0.03489099858789759	0.11988778699760518	0.17116001576683879	-0.05918187681417183	0.09971775877536765	-0.06970536979968707	-0.17998919232507446	0.027773166762743277	-0.0898839121748255	-0.21493127583037747	0.05011430397471089	0.19598728562586987	0.03916510334415054	0.1203560654071548	-0.021455665310273774	0.02343946293618401	-0.13177354444726477	-0.1314244641783278	0.03544441852645624	0.18929516144576067	0.14517482111328497	-0.044827015023250566	0.06198303311856868	0.039446070389880315	0.012388092470812835	-0.1753489789940827	-0.12617974599137197	-0.06529503859701968	-0.17224131318525338	-0.08544803851345541	-0.05190227608390037	-0.38178313022935967	-0.1946250211617255	-0.20148742839985273	-0.23677859217409275	-0.2274045098301993	-0.21671924793956693	-0.1705214542992711	0.028667152817338018	-0.1864684626826611	-0.1901721191945536	-0.0914164596969879	-0.19236877064298638	-0.11603087573349644	0.005065920976036864	-0.184646433961868	-0.08561832157147345	-0.2140628322344854	-0.14540470324160934	-0.04645321822732291	-0.1363371304021484	-0.16543850501743243	-0.07332388478257054	0.06115716028718116	-0.093238488417781	-0.15551951688788127	-0.044827015023250566
NO2	-0.081446354580528	0.19224320458381647	0.14499788315777343	-0.23853670959741913	-0.30418833132666817	-0.24225929407169655	-0.22508256443651845	-0.015510204101652639	-0.2653264462735429	-0.2563807268954113	-0.16085358645540088	0.25810822287528523	0.10721991715084356	0.1612194091334918	-0.08848505388675953	-0.02729782372902787	-0.13522228825989846	-0.07981370151719615	-0.0461444661447508	0.0020763824228681085	0.0958828013770433	0.060895926914066645	0.012014565177672399	0.14411042443870092	0.13204166330871875	0.027792361793854532	0.03271064446596627	0.16523329685143426	0.055090185522882404	0.0076992124750068685	0.03880768910081553	0.0947108139083445	0.08040308249856491	0.10959099006439604	-0.11463460087622412	0.022027267366902623	0.046632229715538744	-0.0020797696698874693	-0.021553052784192128	0.17257684838940823	0.07238546880373814	-0.051804555914102525	-0.10562452380472467	-0.1986959101556986	-0.09962232208641751	-0.05988314005527779	0.20436277441908904	0.05387077659591255	0.004955542389324702	-0.023111186413098048	0.2082005252920247	0.05174358546775403	0.06256583969461146	0.011188076904948389	0.09288508776490909	0.16211025509958368	-0.05505970029970816	-0.029137098860540733	-0.18602421905627023	-0.16177830489168635	-0.11816072502337861	-0.29380641921232764	-0.18844948792213248	-0.20532813981960685	-0.2627690747739256	-0.2367482431711967	-0.017461258384804404	-0.12488102310979024	-0.11318824639895711	-0.07755779500230192	-0.16731984101536043	-0.17677703469341552	-0.13392158540446394	-0.17331865548664824	-0.19977644195487465	-0.12811923126029906	-0.154600728457661	-0.08033533755817769	-0.09621136433792128	0.016312981645241125	0.11328647656251857	-0.09755271415758812	-0.007553560853174358	-0.027074265425750064	0.00712338048171555	-0.1659717167016549	-0.04100939966339998	-0.018589211642251514
NO2NO3	0.011038588773267428	0.23349463923531133	0.3314603341805157	-0.30277068587528483	-0.24262462040132993	-0.27207628741542506	-0.3364134557881334	0.01332108406477208	-0.3181819801368014	-0.3234555769023527	-0.16824233624494822	0.31185437618515743	0.1343182603601357	0.22347801013234317	0.0845484683330522	-0.030480748354570705	-0.014474794633332934	0.0611430992986371	0.047487296735578846	0.043969191668485876	0.08859713782827965	0.09530931196944387	0.047074239865353355	0.1634458913812091	0.18896283562289762	0.04694604980217993	0.11470161985951303	0.09037043370217873	0.1911135800161407	0.021649877335956764	0.1316761207247278	0.08884283544936204	0.1396274654765685	0.18484294942590718	0.006858168379778409	0.16527972145160677	0.11901379115126363	0.0584154996211136	0.10532594107241203	0.047868306090010984	0.02626828044528833	0.03682971731674355	0.04820658542338531	-0.02568074265574345	0.025719911841713107	-0.005309205116432818	0.05697336141041254	-0.1113686782170039	-0.01785402713198803	-0.0076593562746123355	0.2834246688413616	0.08413185062773856	-0.00836084078697804	0.011077757959237088	0.011419598127699562	0.09578646387125607	-0.02532109831184022	-0.004187542063665321	-0.07586359155305245	-0.05490095538910878	-0.036925859864123625	-0.1803028846885149	-0.23439196967752532	-0.16570702166218484	-0.15061620255860184	-0.10651882082694253	-0.0449733471633444	-0.04506948971072446	-0.006049858814768181	0.06184814464609096	-0.05856149385972778	-0.1297461481069501	-0.04585287343011764	-0.07049385224012106	-0.11961913311624926	-0.09140307587774246	-0.12543753765028764	-0.10120605487542157	-0.09512414854486002	-0.1678755702308687	0.016212482156350516	-0.11991468242856579	-0.07420780323706233	-0.08828734517561053	0.03442259279715362	-0.1159550338105421	-0.009827904843296162	0.02813059719639119
PO4	0.13262373882964099	0.31921637389479646	0.33802400035104657	-0.24367490532161498	-0.2406964067095196	-0.2601971429056913	-0.2739319553735425	0.09728263517191044	-0.24681075857736826	-0.2978123958181915	-0.03519873517061151	0.2532960178195533	0.06653853503247051	0.09476870741251923	0.0885232266749557	0.06683825816324741	-0.05737824684810169	-0.00017983387846613651	0.12486090974251941	0.026866432135013853	0.054197435122731896	0.012603357649168402	-0.12190114382609758	0.25838381796449106	0.220247796112266	0.004956671275222888	0.07452240992854003	0.11818832354359882	0.2534983309328277	0.02757827457060898	0.10985602050800115	0.10491808192845181	0.1657393982413531	0.2661653797472862	0.14208000360565198	0.28804891483313416	0.174626189068888	0.046902923427449235	0.04914710036914123	0.03054178702616552	0.09501223245627546	0.03958218595822359	0.07112804547249171	-0.01778482127247396	0.1106765125785029	0.03706076512056297	0.055242719541316314	-0.12590994070023856	-0.01651474450580687	0.048753713759996556	0.2945866256232052	0.15276887975698297	0.14335008037231908	0.07681529187898327	0.07519304043365334	0.053365703434826016	0.0312723621574342	0.06613390880592171	0.017908457063919428	-0.013656135146022243	-0.03435951040443621	-0.1645367591791108	-0.1254266371518608	-0.04958169890876773	-0.08315443609491459	-0.07140154282932562	0.03501515475301067	0.007639193295676091	0.03044437700866303	0.12052241742452387	-0.02735348222252631	0.022973777974048943	-0.014308032955461987	0.008916763140612603	-0.08029582673512996	-0.00037090737433640656	-0.10430739604949389	-0.12232075620918524	-0.007867732182893473	-0.19993406092386198	-0.11641246399374572	-0.11750270688194667	-0.10244161956040773	-0.0023078681069820853	0.012284901822717952	-0.11966445996267501	-0.00706222626893057	0.002409024663619287
Alkalinity.total	0.0052489455687514085	-0.022791807023831417	0.044483232687466755	0.12230675578271354	-0.1909224900248253	-0.2695681371248163	-0.06093836084396213	-0.1298829446879716	-0.2483446897408046	-0.08816963749341221	-0.22566671527147622	0.2541627980820712	0.13562516465956953	0.07926540211895199	0.037400318185055216	0.06431539329421906	0.08672775846970701	-0.056726556327349555	0.1013109735077079	-0.10532040903853729	0.14502267443687625	0.20456974850357898	-0.004591246364956051	0.1007671068584156	0.14565507751744872	0.048151170554787015	-0.11700721796751633	-0.03207548424663511	0.09793394105745097	-0.12453281462632859	-0.022513549668379533	0.014810880147006987	-0.024056613184976334	0.09114193197210277	-0.05224914251689655	-0.10705319347930584	-0.08534911975405904	0.08794197238440613	0.062266407313164296	0.23550690720518366	0.13737059716194952	-0.029115837829556006	-0.011598272497698896	-0.08643685305264368	-0.07124653105729321	0.07749467349334911	0.06829953270182555	-0.09029451184413567	-0.05147761075859815	-0.00906866017540906	-0.09262175518064232	0.0693113776307415	0.09713711317592967	-0.013697850725199459	0.027256572772672977	0.20425354696329276	0.024170445739479376	0.08041637572559386	-0.024537239526211403	0.06869162261178048	-0.08398312910002254	-0.22724772297290735	-0.11284600569734955	-0.09516401556454361	-0.16403271103888437	-0.13710498786810907	-0.0697540597871422	-0.1820182546503651	-0.07012085357387424	-0.005615739355483434	-0.12878256332777552	-0.11217565843194274	-0.09277353191997971	-0.11245391578739464	-0.027724551052296594	-0.004780967289127789	-0.09417746675885057	0.04290222498603561	0.11255510028028623	0.1368267305126572	0.13423387788231012	-0.10424532380156411	-0.09510077525648636	0.050453117768070765	-0.11511000872579896	-0.14358079541317106	-0.08876409638915032	-0.1152491374035249
Gradient.Surface.temp(SST)	0.2989884715024555	0.07720796626929931	0.22848408974629178	-0.022906473936727373	-0.22173442192990364	-0.12644951190474277	-0.150031874289174	-0.3299257290859915	-0.33323758247974045	-0.32454319926609526	-0.283378520580713	0.19661594943705452	0.25678538238378273	0.06673169532988939	0.0741480349333309	0.0004915552346937205	0.2044593276506362	0.1845851350679257	0.13703638277195876	-0.006230462599742907	0.23691733424150593	-0.005210485487753437	0.10105146737216159	0.07284848578160938	-0.049908217422496806	-0.05679306292842573	-0.13265846896296782	0.07856895982535754	-0.01278965276268724	-0.13664621080442063	-0.030046313720653663	-0.09799153603619318	-0.01662378359329826	-0.04875920706140024	-0.10856919024275867	-0.0706334150052708	-0.007692839422956725	-0.060624121538819915	0.04719851919124767	-0.023852717763512787	0.08378866197376149	0.07856588760514072	0.161236261419974	0.06307882549207168	-0.06761342253212126	0.0432138495700117	0.02924753646427637	-0.04243350563493542	0.08728792080073741	0.11100546087470943	-0.14656640988458328	-0.07389304065533353	0.0841235339773966	-0.13422530127355406	-0.05164709406522584	-0.041699245003111673	-0.11110069970143134	-0.03526294364884077	-0.15921474051729606	-0.15522699867584325	-0.11586878547796042	-0.06728162274870299	-0.06713108395807804	-0.09142620143281517	-0.04217236691650438	-0.1270977503704951	-0.03286353965949205	-0.22653630212881792	-0.22288650451121705	-0.189817126097197	-0.21020130723590222	-0.1851934346708592	-0.14299648999262013	-0.13735589367450968	-0.265141821373576	-0.24038279864609666	-0.11126352737292362	-0.1112604551527068	-0.2530372737192431	0.010377959892471174	0.10261215524231415	-0.03468536624807565	0.09369964439327363	-0.044255332223519024	-0.06079616587096272	0.022759007366319257	0.08385317859831504	-0.004706641372192373
Density	0.04993827853215128	0.1104508217626835	0.14382632293080055	-0.18305261117515634	0.032467532467532464	0.046500239744544536	-0.06467491659950418	-0.20546617561542935	-0.22677793534038623	-0.31215249793411615	-0.33086277430346556	0.10878791279419717	0.2346180920415013	0.2139235469950317	0.018781689637934727	-0.0890778506646535	0.1824762040787178	0.15325287438406057	0.07724365187051754	0.16817824751838892	0.11462339702716765	0.09741279929810959	0.29273829077442587	0.10730353699717407	0.014226543291743606	-0.13741953254914763	-0.10603850195366299	0.0012956407300476428	0.029850746268656716	0.11516409748931351	0.002611685251119658	0.08978178145499434	0.046280898991032535	0.04329174360596199	-0.1259372991501821	-0.05103498229971128	-0.15753767049917874	-0.1695299986737536	-0.014323461299109375	0.015614001081400925	0.008146213566480652	0.08485426592260842	0.03240632109445935	0.040659654563817954	-0.11855112679935932	-0.07795268360861449	-0.08444108915436488	-0.026616745391293703	0.0009436753348772202	0.005483518837800063	-0.10909907060731884	-0.05211638322400302	-0.23582191571193928	-0.08475224696748655	-0.07783026086246825	0.019914100039787393	0.008799134879260567	-0.045173993327960335	-0.08241601289519593	-0.03577294661348079	-0.15534426296405873	-0.10003468644474144	-0.1545587170096204	-0.059880025708776694	0.03124330500607013	-0.09081217290172514	0.024918129788514706	-0.13215025351710347	-0.11105783454565858	-0.16048601830220055	-0.21017435039430327	-0.20050805439650687	-0.24868650595280603	-0.15141653319186704	-0.2802154640332174	-0.09851970496118179	-0.12159639260974689	-0.10121300537639893	-0.3164883035267953	-0.0026167861988757512	0.21267381479478886	-0.09398496240601503	-0.06679180991828282	-0.07991144754695423	-0.05615633384682874	0.01127309454096571	-0.010630375123697983	0.02268901561910203
