	FadR	BioQ	AcnR	GulR	PdhR	NikR	RbsR	HcpR	HisR	RbkR	ThiR	AgaR	ArgR	XylR	LldR	PrpR	AmtR	BirA	MntR	NagR	ZntR	Zur	PsrA	SoxR	ModE	Phr	CzrA	IscR	CcpA	FUR	NsrR	PhnF	NrtR	NrdR	KdgR	NagC	MetR	NifA	SahR_SamR	FadP	ExuR_UxuR	HutC	CblR	FixJ	HypR	PurR	GguR	NtrC	MetJ	TyrR	LiuR	LtbR	PhrR	TrpR	AraR	NnrR	CsoR	NiaR	LexA	PhnR	GlcC	MerR	NagQ	PdxR	FabR	Rex	DasR	SiaR	NadQ	HexR	RutR	PaaR	FnrN_FixK	HrcA	CadR-PbrR	PhsR	QorR	SdaR	NorR	TtrR	LiuQ	NmlR	CueR	FruR	Irr	GntR	NarP	VanR
Longitude	-0.16943033457873305	-0.1346081188866966	-0.2214642542294614	-0.1646236514000252	0.14096805339826204	0.17425800764031737	0.1402124176147097	0.01200621300533143	-0.04332311825700012	-0.008584862096469501	0.1451030603249234	-0.03616556819612947	-0.0014692918013517484	-0.22047772973426807	0.09212459594475463	-0.08016036270517611	0.05388102934385626	0.1498467738550019	0.11357625624449015	0.12048192771084337	0.1901893287435456	0.20593174090088578	0.13521682549011377	0.10534822215692037	0.09428655388102934	0.20458838839679275	0.031065026657151253	0.047940892489819906	0.1035221023466689	0.022501154443558206	0.07136560177994207	-0.018009319507997144	0.09497922001595231	0.06563536375467025	-0.043386087905629485	-0.05755425884723563	-0.0319046219722094	0.1838713739977331	0.1194744133327736	-0.03683724444817598	0.02501994038873263	0.14033835691196844	-0.24503589269971873	-0.17805717644095545	0.11366021577599597	0.02755971621678351	0.04854959909323706	0.30548675538390496	0.3327526132404181	0.43499433273162336	0.17432097728894672	0.04004869652827337	0.07512279081482726	-0.050522648083623695	0.08419042021745518	0.02329876999286344	0.12866798203266025	0.23401620418958063	0.1792116199991604	0.24860417278871583	0.2174341967171823	0.25863733680366063	0.1247638638176399	0.07042105705050165	0.014986776373787834	0.0940346752865119	0.11651483984719366	0.18301078879979849	0.04216867469879518	0.2620376978296461	0.2149573905377608	0.2063725284412913	0.020024348264136686	0.19837538306536248	-0.13788254061542338	-0.03140086478317451	-0.10224171949120524	0.04645061080559171	-0.026384282775702112	0.12973846605935938	0.4286134083371815	0.23611519247722598	0.20173376432559506	0.15700432391587255	0.026237353595566937	0.1600058771672054	0.05329331262331556	0.0837286427941732
Iron.5m	-0.283552327778011	-0.1436547584064481	-0.11185508584862096	-0.10398387976995088	-0.027748625162671594	0.08750682171193484	0.09120104109819067	-0.1508752781159481	-0.17988329625120691	-0.06309558792661937	-0.1338524831031443	-0.10937827966919944	-0.1832416775114395	-0.18890894588808194	0.059632257252004536	-0.16437177280550774	0.05411191805549725	0.16720540699382896	0.04815079131858444	0.09777087443852063	-0.03561983124134167	0.008710801393728223	0.15333109441249318	0.09804374291591453	0.00868981151085177	0.13567860291339573	-0.04044750430292599	-0.0859955501448302	0.08801057890096974	-0.13479702783258468	-0.027286847739389615	-0.027034969144872172	-0.07699089039083162	-0.017190714075815457	-0.14957390537760798	-0.09269132278241887	0.006947651232106125	0.2096259602871416	-0.014986776373787834	0.05199193988497544	0.1752865119012636	0.1458586961084757	-0.3593677847277612	-0.2081356786029134	-0.10194786113093489	-0.19262415515721423	0.07048402669913102	0.15007766256664287	0.32282439863985557	0.3141555770118803	0.0763192141387851	0.09770790478989128	0.040783342428949244	-0.15484236597959783	-0.06865790688887956	-0.04132907938373704	0.06769237227656269	0.05977918643213971	-0.14417950547835942	0.031442844548927415	0.04124511985223123	0.10769908903908317	-0.043029259896729774	-0.09590277486251626	-0.14894420889131438	-0.00048276730615843166	0.008836740690986944	0.11118340959657445	0.08551278283867177	0.1445573233701356	0.11619999160404684	-0.020905923344947737	-0.07377943831073423	0.09806473279879098	-0.3448008060115025	-0.10570505016582007	-0.21029763653918812	-0.13941480206540446	0.002287897233533437	0.08649930733386507	0.3278199907644515	0.18880399647369966	0.25477519835439316	0.193400780823643	0.007283489358129382	0.22717350237185677	-0.04460350111246379	-0.11078460182192183
Ammonium.5m	0.24797447630242223	0.3868435414130389	0.07306578229293481	0.14707610931531	-0.015448553797069813	-0.05411191805549725	0.07000125939297258	0.016938835481298015	0.0047017337643255955	-0.0688678057176441	0.018492086814155578	0.26405272658578566	0.15198774190840014	0.1645816716342723	0.09149489945846102	-0.02340371940724571	-0.17226396876705427	-0.21777003484320556	-0.11475168968557155	-0.06103857940472692	-0.16428781327400194	-0.01649804794089249	-0.013349565509424458	-0.0458209143192981	-0.04521220771588094	-0.1880693505730238	0.0015532513328575628	-0.1294655975819655	-0.04766802401242601	0.1259392972587213	0.0002938583602703497	-0.009214558582763108	0.06527853574577054	0.12759749800596112	0.02455816296545065	-0.026720120901725368	0.10805591704798287	-0.06838503841148566	-0.010515931321103228	0.15291129675496412	0.07237311615801184	0.019310692246337264	0.25108097896813736	0.19816548423659797	0.010809789681373578	-0.11634692078418202	-0.20544897359472733	-0.09149489945846102	-0.13408337181478527	-0.16258763276100918	-0.3274001931069225	-0.1980605348222157	-0.13192141387851056	-0.08349775408253222	-0.06097560975609756	-0.07075689517652492	0.010285042609462239	0.16468662104865456	0.002413836530792158	-0.032093530918097475	-0.05879266193694639	-0.09367784727761219	-0.04884345745350741	0.03142185466605096	0.13893203475924604	0.0073464590067587425	-0.030372360522228286	-0.06607615129507577	-0.1241761470970992	-0.1058729692288317	-0.04691238822887368	-0.06215104319717896	-0.1351958356072373	-0.09080223332353805	0.044624490995340244	0.02015028756139541	-0.09416061458377062	-0.038243566600898365	0.1452289996221821	0.06930859325804963	-0.053062423911674574	0.06966542126694933	-0.022732043155199194	0.07323370135594644	0.2051970950002099	-0.086079509676336	-0.04359598673439402	0.33890264892321903
Okubo.Weiss	0.1312785388127854	0.06883253116129828	-0.004319387881031716	-0.04791435270887326	0.04313217326915957	-0.05516475379489078	-0.13532025175860793	0.16250154263852895	-0.12964334197210908	0.04337899543378995	0.08209922251018141	-0.009255831173639394	0.042916203875107986	-0.1248611625323954	0.02687276317413304	0.07089966679007775	-0.04828458595581883	-0.1693508577070221	-0.10249290386276688	0.026008885597926693	0.17132543502406516	0.07009749475502901	-0.09579785264716771	-0.1705232629890164	-0.10298654819202764	-0.05895964457608293	-0.05679995063556707	0.030852770578797976	-0.09842033814636554	0.05670739232383068	-0.03915216586449463	-0.07213377761322967	0.037979760582500306	0.049302727384919164	0.05775638652350981	0.06710477600888559	0.0335061088485746	0.07815006787609527	0.18511662347278784	0.1966864124398371	-0.10588670862643465	0.03529556954214488	-0.11085400468962113	0.0213192644699494	-0.026595088238923856	-0.10456003949154634	-0.07639145995310379	-0.02526841910403554	0.06975811427866223	-0.017586079229914845	-0.19859928421572257	-0.15281377267678636	-0.054825373318524	-0.3139577934098482	-0.23849191657410834	-0.19927804516845612	-0.10119708749845736	-0.09706281624089844	0.06050228310502283	0.09959274342835987	0.1358756016290263	0.14278662223867702	-0.05211032950758978	-0.2438602986548192	0.14136739479205232	-0.09928421572257189	0.04541527829199062	-0.12908799210169072	-0.07395409107737874	-0.19742687893372826	-0.11940022213994816	0.12427495989139825	-0.07256571640133284	-0.016722201653708503	-0.10002468221646303	0.13189559422436134	-0.09959274342835987	-0.05911390842897692	0.01999259533506109	0.026471677156608663	0.05612118968283352	-0.018943601135381957	0.03288905343699864	0.012001727755152413	-0.067043070467728	-0.30951499444650127	-0.05220288781932617	-0.13433296310008638
Nitracline	0.059641009266242516	-0.23650350315557975	-0.00302211640043916	-0.04363752923664424	-0.04187462800305473	0.017651907157110548	-0.040409359445266045	-0.0780713403446783	-0.02532167226428569	-0.060808645148230374	0.03276248915930635	0.0725994780741862	0.04196620728791652	0.13826182532009157	-0.19009570055186625	-0.04562937868238823	0.1544713587406289	-0.0478959659827176	0.05206282344392917	-0.09086954540411384	0.05808416142359204	0.009776088658996374	0.05618389126270984	0.0346398644989731	-0.04940702418293718	0.0025184303336993003	0.016438481632691796	-0.09020559558886584	0.09798983480211823	0.01598058520838283	-0.062273913706019056	-0.10705618400343571	-0.023490086567049834	0.015660057711366557	0.011996886316894849	0.15827189906239328	0.1719630021492313	0.06202207067264913	0.08777874454002833	0.15293740571919387	0.19968863064113906	0.06744814330071035	-0.13441549535589628	-0.15790558192294613	-0.25816200402539374	-0.0674710381219258	-0.0005723705303862046	-0.18221988205375209	-0.0010302669546951684	-0.13686524122594923	-0.3064929716112048	-0.15048765984914092	-0.3052337564443552	-0.1040111727817811	-0.06156417424834017	0.07571317375948715	-0.21759238083161953	-0.07923897622666616	-0.1090938230916106	-0.08189477548765815	-0.19668940906191534	-0.1306149550341319	-0.09336508091659769	-0.028778790267818367	-0.08384083529097125	-0.009501350804410997	-0.04535464082780285	-0.009661614552919133	0.07131736808612109	-0.06925683417673076	-0.03564723663245282	-0.005242914058337634	0.11832043604143622	-0.02781720777676954	0.005883969052370183	0.15577636354990945	0.1753285408679022	-0.046682540458298845	0.31686432562180283	0.13610971212583944	-0.2442877423688321	0.04890333811619732	-0.3085306106993797	-0.2181876461832212	-0.179609872435191	-0.024131141561082384	-0.2579330558132392	-0.10284353689979324
Residence.time	0.08565277600181465	0.05575059116695932	0.10348271936144346	0.12611260375042893	0.08973996476695129	0.028075757157791537	0.09001838362016223	0.05439190716328991	0.08465046813025524	0.0992173425302518	0.07909322782016481	-0.09799229957612365	-0.003920137453210084	-0.08618734019997966	-0.13718253735409605	-0.08199992064768706	-0.10419547162566348	0.020903687499077634	-0.040593468798155556	-0.018698610181646962	-0.08379293806236554	-0.00040092314862375856	0.06373564387704918	-0.11558837109905527	-0.09134365736144633	-0.06800102070824082	-0.02599318413577368	0.05944799353760064	0.20169775402013587	0.08526298960731932	0.067522140280718	0.2170887482256368	0.01762948178531694	0.1211122011467604	0.03383345904219385	-0.031171774805497227	0.19383520560545883	-0.06984972189356149	-0.08321382684768677	0.1003087444348387	-0.029356483882561877	0.17544842453940812	0.0802403134953939	0.015435541222014704	-0.14686037669170846	0.007662086840365164	-0.23639987988434785	-0.2786749985558975	-0.05223137686237299	-0.14886499243482723	0.10481912985685599	0.03377777527155166	-0.055850821954115254	-0.04965878665870387	0.1776869121192241	0.08208901468071457	0.008530753662383306	-0.030102646409167204	-0.14578011154124998	-0.13013297199079496	-0.057365420515582785	-0.30799807217607406	-0.11625657634676155	-0.11486448208070683	-0.12818404001831837	-0.1454014619008831	0.13597976790822477	0.002205077317430672	-0.19018235025133123	0.06820148228255271	0.0021382567926600455	-0.1812506734403242	0.011860643146786191	0.04632889717430099	-0.04948059859264887	0.010479685634859912	0.00713865939632859	0.1030817962128197	-0.08222265573025582	-0.040693699585311494	-0.22912757943847803	0.05495988162384024	-0.1716062443650971	-0.08230061300915488	-0.10220199263667312	0.20635291724582283	0.17490272358711467	0.1821972975412414
Temperature	0.25578271273246295	0.26598379581041937	0.1944922547332186	0.1556189916460266	0.28718357751563744	0.16363712690483187	0.20983585911590613	0.2209185172746736	0.13702195541748877	0.1480416439276269	0.1274295789429495	0.12908777969018934	0.16481256034591327	0.03790772847487511	0.1482515427563914	0.12973846605935938	0.1338524831031443	0.13488098736409052	0.15925024138365307	0.15595482977204989	0.1322572520045338	0.1606775534192519	0.24087989589018094	0.03725704210570505	0.03702615339406406	0.06332647663826035	0.036228537844758824	-0.10837076529112967	0.3258469417740649	0.41708996263800846	0.3216909449645271	0.30137273834012007	0.3136518198228454	0.550165820074724	0.41272406699970615	0.41022627093740816	0.5575542588472356	0.47082406280172956	0.4594685361655682	0.4493514126191176	0.35237815372990217	0.2120188069350573	0.0074304185382645565	0.0022459174677805296	-0.41140170437848955	-0.5228999622182108	-0.4187271735023719	-0.37414466227278453	-0.21772805507745266	-0.263003232441963	-0.2059737206666387	-0.27595399017673483	-0.1747827547122287	-0.023613618236010242	-0.35974560261953736	-0.2234582931027245	-0.2779900088157508	-0.14476722219890012	-0.11617900172117039	-0.2406280172956635	-0.09455942235842324	-0.14357079887494228	-0.2247176860753117	-0.19037823768943368	-0.006024096385542169	-0.07329667100457579	0.1990050795516561	0.10318626422064565	-0.09562990638512237	-0.10184291171655262	-0.0006716762520465136	-0.1466353217749045	-0.05849880357667604	-0.09953402460014273	-0.2757231014650938	-0.09844255069056715	-0.17864489316149615	-0.08448427857772553	0.04806683178707863	-0.019562570840854707	0.04006968641114982	0.10599890852609042	-0.02902900801813526	-0.047626044246673105	0.05870870240544058	0.11426892237941312	-0.0656563536375467	0.08637336803660635
Salinity	0.16640779144452375	0.21132614080013434	0.2867847697409848	0.281516309138995	0.027097938793501534	0.11294655975819655	0.20670836656731456	-0.10079341757272994	-0.07195331850048277	-0.017610511733344526	-0.14724402837832165	-0.013517484572436086	-0.022962931866840182	0.11267369128080265	0.09239746442214852	0.013622433986818354	-0.041832836572771925	0.19915200873179129	0.010243062843709332	0.08924898199068049	0.12873095168128962	0.04202174551866	0.06678980731287519	0.08786364972083456	-0.03452835733176609	0.002644725242433147	0.012572939842995677	-0.06070274127870366	0.29897989169220435	0.24530876117711264	0.17484572436085807	0.2688174299987406	0.08097896813735779	0.18939171319424036	0.04519121783300449	0.18699886654632467	0.43457453507409427	0.35095084169430335	0.21462155241173755	0.2755761722849587	0.41331178372024685	0.3459552495697074	-0.20490323663993956	-0.14611057470299316	-0.4175727299441669	-0.5074723983040175	-0.16550522648083624	-0.4066579908484111	0.24675706309558793	-0.14136686117291467	-0.12373535955669368	-0.2545862894085051	-0.10925234037194072	-0.2601695982536417	-0.11894966626086226	-0.10066747827547122	-0.02564963687502624	-0.06460685949372402	-0.35067797321690947	-0.2298602073800428	-0.19766172704756307	-0.25437639057974054	-0.28031988581503714	-0.16065656353637547	-0.22608202846228118	-0.12520465135804543	0.02489400109147391	0.14262625414550187	0.05929641912598128	0.037571890348851854	-0.05425884723563242	-0.0987364090508375	-0.007052600646488392	0.03902019226732715	-0.2200159523109861	0.03648041643927627	-0.10190588136518199	0.07879602031820662	0.16485454011166617	0.20015952310986104	-0.10327022375215146	0.0491163259309013	-0.030015532513328575	0.016938835481298015	-0.06601318164644641	0.1176692834053986	-0.09330002938583602	-0.01672893665253348
Depth.Max.O2	0.3471048427184558	-0.0096739952757648	0.13039788742125022	0.26213215805296675	0.04514136915353819	0.027874825018310064	0.04528328595464966	0.01593016092476184	-0.03925182190741243	0.09485955514292109	0.017834211339673983	0.06673637572266597	0.15535159161668266	0.002814683222044037	-0.05927391726422149	0.20883057283551934	0.025521371399878284	0.21537057208673932	0.10299611840664503	0.27381664134447725	0.14429390753008106	0.17157741254376005	-0.031730231448504835	-0.0756180021922251	0.08356534305446708	0.15873394204317254	0.2721727717316028	0.22344800335000015	0.3376318962442656	0.21699078889942852	0.13874732588664135	0.3098871616269744	0.2223481481413863	0.10991456246082891	0.14062772350136826	0.17733686938886695	0.2519614539733118	0.16578247649837524	0.24713628273552202	0.12504052817929245	0.10387127201349906	0.3324519330036972	-0.1895535406845455	-0.2837035118219093	-0.08629724147586276	-0.1496394403719462	-0.15427538920825404	-0.21509856488460902	0.057961186853940444	0.04622939796205942	-0.009484772874282848	0.028844589825905067	-0.07117127575739922	-0.2203613129258258	-0.05242643161059334	-0.1254899313828121	0.007698986460296924	-0.13966978509386588	0.00578310964529216	-0.07312263177268186	-0.11161756407416648	-0.10746649764165615	-0.17223969094894687	-0.11814573692529381	-0.10983177766018055	0.0007805424061130523	0.05378646762124487	0.055962525238287326	-0.07824346301278717	0.12768964180003978	-0.10434432801720395	0.005712151244736428	0.11533105370324978	0.14998240597463225	0.10445076561803754	0.0540703012234678	0.03508892907480949	0.13045701942171334	-0.14042667469979367	0.002412585618894889	-0.05210711880809255	-0.1438208515263762	-0.17465227656784177	-0.08170859823992542	-0.04762491317298881	-0.033953594665917776	0.0453069387548349	-0.03279460745684082
Brunt.Visl	0.31308134335375326	0.20739652440438985	0.22169973298400295	0.2182708816121779	0.04774267338674507	0.019669633107580565	0.0138786841240538	-0.04570713304855052	0.11114921065938303	0.1280866479119538	0.2043377712758729	0.12133779759280605	0.13706697293340037	0.10153754157582263	0.14174762718700282	0.14766919907993245	-0.054698343312447335	0.004647998526251744	0.08067053179871586	-0.07888535203687679	0.17969358236853344	0.18578931814066688	0.13413884271428628	0.1345742524122958	0.05001768905884488	0.07997387628190061	0.0756197793018053	0.02998884295040645	0.13388848213793078	0.3415897933309273	0.18655128511218355	0.19767600289632709	0.2282526489390464	0.22149291337744842	0.08987944691161744	0.21822734064237695	0.5041500040827858	0.22184124113585604	0.3496884137139046	0.13402999028978388	0.1741638792038124	0.3027294777835767	-0.01048248847957946	0.01294255327333331	-0.244177758643745	-0.3072359681579753	-0.2593409013769269	-0.47606607856117095	0.08407761268564044	-0.1823822372537423	-0.30005170814081805	-0.36187988525817144	-0.15116336190645893	-0.09411380622476014	-0.09472337980197347	-0.11012599786906063	-0.11121452211408446	0.025003401908197317	0.01924510865202127	-0.03900182369920374	-0.0020790813079955106	-0.05208588512439015	-0.07573951696875791	-0.009350423264754678	-0.1334313019550208	-0.11826815922183886	0.07338830459950645	-0.029520777525046202	-0.020192124745192	0.04403080571121382	0.05837755526062787	0.013780716942001657	0.005801834225977001	0.009067406961048484	-0.12169701059366392	0.04054752812713758	0.16011103120055478	0.048820312389318665	0.24436280776539904	0.2009198051464981	-0.12609464854356017	0.15051024735944463	0.002481835278654327	-0.06347184872733938	-0.12623615669541327	0.008980325021446578	-0.03194818659144934	-0.04247421604082975
Depth.Min.O2	0.2636137744225082	0.1877563937785852	0.1599896856905979	0.1875923017932615	0.1959375513325806	0.08191706324480504	-0.0940833118709472	0.1667174570888692	0.21606226124692174	0.11295389018317158	0.13587988470411	0.12174453225408355	0.2829063035541364	0.20857263420250474	0.20614641699093303	0.07497831643683185	0.08775404957989058	0.15868867066410292	0.19401533093307452	0.09245411287380485	0.2571907452826952	0.20032115151194202	0.018108722666078665	0.02516467803499734	0.1690733491638736	0.1810989475168812	0.2613750909084493	0.031083710362744734	0.18617407820582102	0.18372441928206024	0.12086546804699234	0.3117982138272004	0.2542019269785851	0.151456902453766	0.18836587829550175	0.2827422115688127	0.38851121696602553	0.20819756680747917	0.35484891826247994	0.05347054550333389	0.1600834525393543	0.29797932449172676	0.06214397901330037	0.0258444876884812	0.018307977219686	-0.23427647161785134	-0.1800089079000881	-0.18792048576390888	0.003633465389310282	0.023394828764720398	-0.2624534096691479	-0.1266555709576997	-0.05778382054612803	-0.0033756065552301975	-0.09362619848325979	-0.15838392840564464	-0.17521507775741743	-0.08094423218895744	0.0842143510393367	0.07983075085997526	-0.04445720716662548	0.03200965799421413	0.018976066017075313	-0.0726107035057329	0.08451909329779497	0.006434749995907564	0.08694531050936669	-0.12462786285334267	-0.046918586946480836	0.09452870440254008	0.10627300220927847	0.19759019204191205	0.10576900539721286	0.06798096534838592	0.012635082869924142	0.18572868567422815	0.040929229482166145	0.08374551679555473	0.015436367476521424	0.13285590383171628	-0.017780538695431284	0.018507231773293338	-0.0036920696697830286	-0.09770505640416294	-0.07145033875237251	-0.1324339530123125	-0.04012049041164224	-0.20752947801008984
