	Latitude	Longitude	Temperature	Oxygen	ChlorophyllA	Salinity	Carbon.total	NO2	NO2NO3	NO3	PO4	Ammonium.5m	Iron.5m	Alkalinity.total	CO3	HCO3	Lyapunov	Si	Nitracline	Brunt.Väisälä	Okubo.Weiss	Residence.time	PAR.PC	Gradient.Surface.temp(SST)	Fluorescence	Density	Depth.Min.O2	Depth.Max.O2
AcnR	0.6205533596837944	0.4522868435911914	-0.49181253529079616	0.6533032185206098	-0.00846979107848673	-0.3958215697346132	0.029927760577915376	-0.5929824561403508	-0.2661654135338346	-0.6400501031749828	-0.41754385964912283	-0.6228119706380576	0.6973461321287409	0.05	-0.7470588235294118	0.18214285714285713	0.35714285714285715	-0.22255639097744362	-0.29901960784313725	-0.6575618448837062	-0.16043956043956045	-0.16703325917204404	0.2857142857142857	0.3088235294117647	0.3167701863354037	-0.295313382269904	-0.3145115753811406	0.04923189264976946
AgaR	-0.3551665725578769	-0.054771315640880856	0.42970073404856013	-0.5629587803500847	0.032185206098249576	0.2546583850931677	0.0196078431372549	0.28421052631578947	0.14586466165413534	0.226144120732814	0.2	0.11801242236024845	-0.4500282326369283	0.18823529411764706	0.5588235294117647	0.02857142857142857	-0.3333333333333333	-0.02857142857142857	0.19852941176470587	0.4461794516223763	0.015384615384615385	-0.09432466400303664	-0.1593984962406015	-0.23529411764705882	-0.0942970073404856	0.08526256352343309	0.21513269339356295	-0.1768913352183577
AmtR	-0.08413325804630152	-0.30886504799548276	-0.05138339920948617	-0.10784867306606437	0.00846979107848673	0.020892151326933936	0.08978328173374613	0.1824561403508772	-0.0481203007518797	-0.014523016927795396	-0.18771929824561404	0.15302089215132694	-0.17334839073969507	0.32941176470588235	0.19705882352941176	0.1357142857142857	0.7619047619047619	-0.5533834586466165	0.022058823529411766	0.10406517822096241	0.26593406593406593	-0.6203156722977479	0.031578947368421054	0.2911764705882353	-0.15302089215132694	-0.023150762281197064	0.11349520045172219	0.017173916040617253
AraR	-0.6081309994353472	-0.3145115753811406	0.30547713156408807	-0.5392433653303218	-0.09542631281761717	0.2354601919819311	-0.16615067079463364	0.5368421052631579	0.2661654135338346	0.5041561590648973	0.43333333333333335	0.35064935064935066	-0.52343308865048	0.023529411764705882	0.6294117647058823	-0.05714285714285714	-0.38095238095238093	0.24661654135338346	0.07107843137254902	0.5495942224794577	0.12527472527472527	0.07074349800227749	-0.3804511278195489	-0.2823529411764706	-0.18238283455674761	0.13043478260869565	0.35742518351214003	-0.13739132832493803
ArgR	-0.5324675324675324	-0.3020892151326934	0.3901750423489554	-0.5731225296442688	-0.04912478825522304	0.2761151891586674	-0.07739938080495357	0.5210526315789473	0.1924812030075188	0.44191465794577417	0.34385964912280703	0.4138904573687182	-0.5979672501411631	0.09705882352941177	0.7088235294117647	-0.22857142857142856	-0.47619047619047616	0.13533834586466165	0.16666666666666666	0.5450413709322905	0.046153846153846156	-0.01768587450056937	-0.3037593984962406	-0.27647058823529413	-0.2264257481648786	0.1756070016939582	0.37775268210050816	-0.12136234002036192
BioQ	0.7786561264822134	0.3687182382834557	-0.4376058723884811	0.7018633540372671	0.18012422360248448	-0.23433088650479955	0.21981424148606812	-0.7456140350877193	-0.4330827067669173	-0.4761474835612919	-0.5280701754385965	-0.4997176736307171	0.6352343308865048	0.052941176470588235	-0.6147058823529412	0.025	0.047619047619047616	-0.2887218045112782	-0.15931372549019607	-0.5079681511910727	-0.15164835164835164	-0.026856327945309042	0.3518796992481203	0.20588235294117646	0.20609824957651043	-0.054771315640880856	-0.2795031055900621	0.04751450104570773
BirA	-0.4850367024280068	-0.3145115753811406	0.39920948616600793	-0.5448898927159797	0.01637492941840768	0.3687182382834557	-0.05263157894736842	0.4842105263157895	0.11729323308270677	0.4398399412418034	0.21052631578947367	0.3958215697346132	-0.6092603049124788	0.19117647058823528	0.65	-0.20357142857142857	-0.38095238095238093	0.03308270676691729	0.22549019607843138	0.42211437915877875	0.17802197802197803	-0.04061200811241855	-0.10977443609022557	-0.4176470588235294	-0.3404856013551666	0.25691699604743085	0.3743647656691135	-0.030913048873111054
CadR-PbrR	0.24449463579898362	0.22868435911914173	-0.4782608695652174	0.551665725578769	0.010728402032749858	-0.23771880293619424	0.17234262125902994	-0.2543859649122807	0.24962406015037594	-0.04668112583934234	0.18596491228070175	-0.22755505364201017	0.3337097684923772	0.0058823529411764705	-0.36470588235294116	0.25	-0.2857142857142857	0.2796992481203007	-0.40441176470588236	0.017560998824787406	-0.2923076923076923	0.24105191911887142	-0.1924812030075188	0.27058823529411763	0.30660643704121965	-0.053642010163749296	-0.08752117447769622	0.03320290434519335
CblR	0.055900621118012424	0.1541501976284585	0.21626199887069453	-0.18012422360248448	0.21513269339356295	-0.30773574251835123	0.16615067079463364	-0.06315789473684211	-0.13082706766917293	-0.16079054455773473	-0.12105263157894737	-0.005081874647092038	0.08413325804630152	0.07941176470588235	0.07058823529411765	-0.15	0.3333333333333333	-0.061654135338345864	0.029411764705882353	-0.07414643948243571	0.38461538461538464	-0.048472396779338275	-0.20300751879699247	-0.01764705882352941	0.36645962732919257	-0.4138904573687182	0.044607566346696784	-0.19406525125897495
CcpA	-0.13495200451722192	-0.08752117447769622	-0.018633540372670808	-0.11462450592885376	-0.029926595143986448	0.006211180124223602	0.2301341589267286	-0.18421052631578946	-0.06015037593984962	-0.030083392207576175	0.41228070175438597	-0.028797289666854884	-0.17334839073969507	-0.37058823529411766	0.19117647058823528	-0.075	-0.2857142857142857	0.18646616541353384	-0.5147058823529411	0.30048820211302896	0.10329670329670329	0.05240259111279813	-0.19548872180451127	-0.3205882352941177	0.01637492941840768	0.03670242800677583	0.12027103331451157	-0.006869566416246901
CsoR	-0.055900621118012424	0.06832298136645963	-0.1880293619424054	0.2264257481648786	-0.043478260869565216	-0.2715979672501412	0.07739938080495357	0.031578947368421054	0.33383458646616543	0.04045697572743003	0.43157894736842106	0.06945228684359118	0.1756070016939582	-0.2323529411764706	-0.2323529411764706	0.1392857142857143	0.07142857142857142	0.4857142857142857	-0.26715686274509803	-0.022764257735835527	-0.1824175824175824	0.2561176640638009	-0.2887218045112782	0.058823529411764705	0.3867871259175607	-0.18125352907961603	-0.09316770186335403	-0.030913048873111054
CueR	0.5652173913043478	0.28063241106719367	-0.5008469791078487	0.6849237718802936	-0.11123658949745906	-0.49181253529079616	0.09391124871001032	-0.5754385964912281	-0.23909774436090225	-0.4896331421371019	-0.24912280701754386	-0.37323546019198195	0.5787690570299266	-0.06470588235294118	-0.7411764705882353	0.04285714285714286	0.047619047619047616	-0.013533834586466165	-0.41421568627450983	-0.561301555029316	-0.2967032967032967	0.038646910945688624	0.14736842105263157	0.4647058823529412	0.3709768492377188	-0.3111236589497459	-0.42518351214003386	0.23528264975645635
CzrA	-0.6691134952004517	-0.21626199887069453	0.52343308865048	-0.7459062676453981	-0.11123658949745906	0.2896668548842462	-0.304437564499484	0.6842105263157895	0.28270676691729324	0.32158108911546945	0.3263157894736842	0.4150197628458498	-0.567476002258611	0.029411764705882353	0.7588235294117647	-0.275	0.047619047619047616	0.1443609022556391	0.31862745098039214	0.49040715236628535	0.15164835164835164	-0.12511118628180554	-0.23308270676691728	-0.25882352941176473	-0.2795031055900621	0.12140033879164314	0.2795031055900621	-0.14712321408128778
DasR	0.6160361377752682	0.21287408243929984	-0.42405420666290233	0.6453980801806889	-0.06267645398080181	-0.5765104460756635	0.009287925696594427	-0.5473684210526316	-0.4	-0.691918020774252	-0.23684210526315788	-0.44664031620553357	0.655561829474873	-0.43529411764705883	-0.6735294117647059	-0.060714285714285714	0.5	-0.039097744360902256	-0.18137254901960784	-0.5665048139403641	-0.17362637362637362	0.04978246155715823	-0.042105263157894736	0.32941176470588235	0.47261434217955955	-0.42179559570863917	-0.47939017504234893	-0.09216668275131258
ExuR_UxuR	0.15979672501411632	-0.06493506493506493	-0.045736871823828344	0.055900621118012424	-0.05251270468661773	-0.020892151326933936	0.05675954592363261	-0.19298245614035087	-0.09022556390977443	0.05601735100721081	-0.20175438596491227	0.015245623941276116	0.18238283455674761	0.05588235294117647	0.17352941176470588	-0.14285714285714285	0.2619047619047619	-0.13533834586466165	0.08333333333333333	0.1951222091643045	0.02857142857142857	-0.0700884656133675	-0.281203007518797	0.13823529411764707	0.024280067758328628	0.08413325804630152	-0.09881422924901186	-0.34405078468036565
FabR	-0.08639186900056466	0.22755505364201017	-0.04912478825522304	-0.0220214568040655	-0.09994353472614342	0.23433088650479955	-0.048503611971104234	0.11228070175438597	0.3548872180451128	0.1493796026858955	0.14912280701754385	0.08074534161490683	0.0378317334839074	-0.2852941176470588	0.041176470588235294	0.010714285714285714	0.023809523809523808	0.19548872180451127	-0.07598039215686274	0.14504084214546636	-0.35824175824175825	0.006550323889099766	0.11428571428571428	0.09705882352941177	-0.19254658385093168	0.3178994918125353	0.057029926595143984	0.08472465246704511
FadP	0.39695087521174477	0.365330321852061	-0.25917560700169395	0.409373235460192	-0.026538678712591756	-0.1756070016939582	0.04643962848297214	-0.2929824561403509	-0.009022556390977444	-0.3516644813230456	-0.28771929824561404	-0.3359683794466403	0.42970073404856013	0.03823529411764706	-0.5911764705882353	0.20714285714285716	0.5	-0.18045112781954886	-0.051470588235294115	-0.4702445240859739	-0.16483516483516483	-0.10415014983668629	0.362406015037594	0.38823529411764707	0.09881422924901186	-0.15753811405985318	-0.19480519480519481	0.14884060568534951
FadR	0.20045172219085264	0.13156408808582723	-0.16544325239977414	0.2727272727272727	-0.251270468661773	-0.47374364765669114	0.19917440660474717	-0.32280701754385965	-0.012030075187969926	-0.4066444739782711	0.1368421052631579	-0.08300395256916997	0.2490118577075099	-0.22941176470588234	-0.45	-0.11785714285714285	0.2619047619047619	0.17293233082706766	-0.38235294117647056	-0.19967506071147162	-0.3230769230769231	0.12052595955943571	-0.23308270676691728	0.4764705882352941	0.3890457368718238	-0.3845285149632976	-0.5076228119706381	0.05953624227413981
FixJ	0.21513269339356295	-0.11349520045172219	-0.21852060982495766	0.31225296442687744	0.18351214003387917	-0.09655561829474874	0.14963880288957687	-0.24035087719298245	-0.03759398496240601	-0.022821883743678478	-0.06666666666666667	-0.06267645398080181	0.22190852625635235	0.18235294117647058	-0.25588235294117645	-0.04285714285714286	0.5476190476190477	-0.019548872180451128	-0.1053921568627451	-0.39089482569249	0.1824175824175824	-0.33537658312190805	0.162406015037594	0.19411764705882353	0.09881422924901186	0.014116318464144552	-0.1259175607001694	0.16715944946200792
FnrN_FixK	0.18238283455674761	0.07961603613777526	-0.017504234895539244	0.16770186335403728	0.0378317334839074	-0.42518351214003386	-0.15789473684210525	-0.3105263157894737	-0.23308270676691728	-0.4491761664096719	0.0017543859649122807	-0.12478825522303783	0.39920948616600793	-0.32941176470588235	-0.4647058823529412	-0.18571428571428572	0.5952380952380952	0.22706766917293233	0.0	-0.431870489616994	-0.07252747252747253	0.09170453444739673	-0.019548872180451128	0.31176470588235294	0.35064935064935066	-0.3675889328063241	-0.4872953133822699	0.12765944256858824
FruR	0.46357989836250707	0.339356295878035	-0.3450028232636928	0.42631281761716544	0.30999435347261434	-0.3337097684923772	0.10835913312693499	-0.36666666666666664	-0.20902255639097744	-0.3433656145071626	-0.19649122807017544	-0.41953698475437606	0.5335968379446641	-0.03235294117647059	-0.4588235294117647	0.2785714285714286	0.47619047619047616	-0.18947368421052632	0.09803921568627451	-0.4364233411641611	-0.07252747252747253	-0.2024050081731828	0.15338345864661654	0.3941176470588235	0.3687182382834557	-0.2761151891586674	-0.07735742518351214	-0.030913048873111054
FUR	-0.6216826651609261	-0.33258046301524563	0.5110107284020328	-0.7007340485601355	-0.023150762281197064	0.38226990400903443	-0.1001031991744066	0.5526315789473685	0.21804511278195488	0.4356905078338619	0.2719298245614035	0.4376058723884811	-0.6589497459062676	0.17941176470588235	0.7647058823529411	-0.08571428571428572	-0.35714285714285715	0.07368421052631578	0.23039215686274508	0.5957731453150098	0.2571428571428571	-0.03668181377895869	-0.22255639097744362	-0.40588235294117647	-0.3111236589497459	0.21964991530208922	0.3235460191981931	-0.12193480388838249
GguR	-0.12140033879164314	0.11801242236024845	0.4116318464144551	-0.32128740824393	0.054771315640880856	-0.025409373235460192	-0.20949432404540763	0.20175438596491227	0.12481203007518797	-0.1566411111497932	-0.3087719298245614	0.1101072840203275	0.09203839638622248	0.47352941176470587	0.19705882352941176	-0.13214285714285715	0.6190476190476191	-0.12781954887218044	0.40931372549019607	-0.048780552291076126	0.11208791208791209	-0.38384897990124633	-0.061654135338345864	0.17941176470588235	0.10220214568040654	-0.1383399209486166	-0.18012422360248448	-0.20036235380720127
GlcC	0.2648221343873518	0.2354601919819311	-0.11801242236024845	0.28289102202145683	-0.0942970073404856	-0.07058159232072275	0.0629514963880289	-0.05263157894736842	0.10225563909774436	-0.20332223698913554	-0.1736842105263158	-0.017504234895539244	0.23094297007340486	0.020588235294117647	-0.4323529411764706	-0.16785714285714284	0.5	0.02406015037593985	-0.01715686274509804	-0.5242283352880981	-0.17362637362637362	-0.13952189883782504	0.47518796992481205	0.31470588235294117	-0.0818746470920384	-0.03557312252964427	-0.30095990965556185	0.1866232209747075
GntR	0.3856578204404291	0.005081874647092038	-0.5821569734613213	0.6668548842461886	-0.1756070016939582	-0.07961603613777526	-0.021671826625386997	-0.3736842105263158	-0.06015037593984962	-0.025933958799634633	-0.20175438596491227	-0.21852060982495766	0.4048560135516657	-0.14411764705882352	-0.7441176470588236	0.34285714285714286	0.19047619047619047	-0.09323308270676692	-0.25245098039215685	-0.37528504895934567	-0.12087912087912088	0.1657231943942241	0.3067669172932331	0.15588235294117647	-0.06945228684359118	0.10220214568040654	-0.05815923207227555	0.2547464212691559
GulR	-0.5561829474872954	-0.24449463579898362	0.629587803500847	-0.7267080745341615	-0.06267645398080181	0.295313382269904	-0.16202270381836945	0.49298245614035086	0.20601503759398496	0.199172803581194	0.25087719298245614	0.44438170525127046	-0.585544889892716	-0.023529411764705882	0.6852941176470588	-0.35714285714285715	-0.07142857142857142	0.13233082706766916	0.34558823529411764	0.4845534860913562	0.26593406593406593	0.012445615389289557	-0.23759398496240602	-0.45588235294117646	-0.22077922077922077	0.13156408808582723	0.09994353472614342	-0.22326090852802427
HcpR	0.7278373800112931	0.28514963297571994	-0.5527950310559007	0.7210615471485037	0.22190852625635235	-0.2388481084133258	0.2837977296181631	-0.7491228070175439	-0.3308270676691729	-0.40249504057032953	-0.47368421052631576	-0.5042348955392434	0.6747600225861096	-0.07647058823529412	-0.5647058823529412	0.275	0.40476190476190477	-0.3924812030075188	-0.03431372549019608	-0.30569146102407707	-0.13406593406593406	-0.012445615389289557	0.09774436090225563	0.3588235294117647	0.27498588368153587	-0.033314511575381144	-0.23771880293619424	-0.1837609016346046
HexR	-0.11914172783738002	-0.07509881422924901	0.2106154714850367	-0.16431394692264256	0.20496894409937888	0.28402032749858835	0.021671826625386997	0.07017543859649122	0.009022556390977444	0.38797202364253414	0.11403508771929824	0.16996047430830039	-0.19367588932806323	-0.13529411764705881	0.35	-0.21428571428571427	-0.5476190476190477	0.17443609022556392	0.16666666666666666	0.34016305130977087	0.35384615384615387	0.25677269645271084	-0.11879699248120301	-0.4647058823529412	-0.11801242236024845	0.3201581027667984	0.2365894974590627	-0.11621016520817674
HisR	-0.25352907961603616	-0.2930547713156409	0.22868435911914173	-0.32806324110671936	0.13043478260869565	0.5358554488989271	-0.0196078431372549	0.3543859649122807	0.1699248120300752	0.6161908610793189	0.0456140350877193	0.4105025409373235	-0.44889892715979673	0.01764705882352941	0.5205882352941177	-0.15357142857142858	-0.7619047619047619	0.02857142857142857	0.24509803921568626	0.49040715236628535	0.3274725274725275	0.16899835633877397	-0.02706766917293233	-0.5088235294117647	-0.4138904573687182	0.5584415584415584	0.33032185206098247	-0.08071740539090108
HrcA	0.2738565782044043	-0.17221908526256352	-0.35968379446640314	0.40146809712027104	0.023150762281197064	-0.3675889328063241	0.14963880288957687	-0.2771929824561403	-0.29473684210526313	-0.07365244299096237	-0.02280701754385965	0.020892151326933936	0.21852060982495766	-0.21470588235294116	-0.5735294117647058	0.09642857142857143	-0.19047619047619047	0.06766917293233082	-0.14950980392156862	-0.24260194672761862	-0.26593406593406593	0.19061442517280322	0.013533834586466165	0.5176470588235295	0.2354601919819311	-0.23207227555053642	-0.042348955392433656	0.4070218101626289
HutC	-0.48955392433653305	-0.34726143421795597	0.015245623941276116	-0.32919254658385094	-0.11236589497459062	-0.18125352907961603	0.025799793601651185	0.4631578947368421	0.27669172932330827	0.2136958205089894	0.4298245614035088	0.36307171089779783	-0.3235460191981931	0.05	0.5588235294117647	0.039285714285714285	0.23809523809523808	0.1518796992481203	-0.03676470588235294	0.5294315941991462	-0.2087912087912088	-0.10349511744777631	-0.7233082706766917	0.21176470588235294	0.24110671936758893	-0.21174477696216826	0.18238283455674761	-0.34576817628442735
HypR	-0.1417278373800113	-0.18238283455674761	-0.23997741389045738	0.07171089779785432	-0.03557312252964427	-0.10559006211180125	0.005159958720330237	0.156140350877193	0.23609022556390977	0.18361242830141322	0.13859649122807016	0.08752117447769622	0.03670242800677583	0.15294117647058825	0.2911764705882353	0.275	0.11904761904761904	0.019548872180451128	-0.041666666666666664	0.4715453388137359	-0.26153846153846155	-0.02947645750094895	-0.6345864661654136	0.15588235294117647	0.233201581027668	-0.01637492941840768	0.0942970073404856	-0.47857979366520076
Irr	-0.5505364201016375	-0.30321852060982496	0.4025974025974026	-0.5708639186900056	-0.010728402032749858	0.35629587803500845	-0.11867905056759546	0.5701754385964912	0.17894736842105263	0.4989693673049704	0.32456140350877194	0.35177865612648224	-0.6250705815923208	-0.014705882352941176	0.5411764705882353	0.15714285714285714	-0.42857142857142855	-0.009022556390977444	0.33088235294117646	0.6439032902422048	0.15604395604395604	0.13362660733763523	-0.1548872180451128	-0.17647058823529413	-0.32580463015245625	0.18125352907961603	0.4590626764539808	0.05094928425383118
IscR	-0.26143421795595706	-0.4364765669113495	0.14511575381140598	-0.30547713156408807	-0.13946922642574816	0.23094297007340486	0.11867905056759546	0.2894736842105263	-0.058646616541353384	0.1556037527978078	0.09473684210526316	0.23433088650479955	-0.5268210050818747	0.09411764705882353	0.5058823529411764	0.11428571428571428	-0.42857142857142855	-0.1774436090225564	-0.18382352941176472	0.4370737485280421	0.367032967032967	-0.07794885428028722	-0.18796992481203006	-0.39705882352941174	-0.2264257481648786	0.1541501976284585	0.20609824957651043	-0.06526088095434555
KdgR	-0.453416149068323	-0.2636928289102202	0.32241671372106157	-0.46696781479390176	0.0378317334839074	0.4601919819311124	0.054695562435500514	0.5070175438596491	0.2	0.5321648345685027	0.16666666666666666	0.3687182382834557	-0.6149068322981367	0.36764705882352944	0.6470588235294118	0.0	-0.5	-0.021052631578947368	0.2107843137254902	0.5157730395576449	0.12087912087912088	-0.060262979779717854	-0.05112781954887218	-0.31176470588235294	-0.42518351214003386	0.35064935064935066	0.37888198757763975	-0.012594205096452652
LexA	0.5189158667419537	0.3156408808582722	-0.3111236589497459	0.4138904573687182	0.05928853754940711	-0.07622811970638058	0.21362229102167182	-0.41754385964912283	-0.31278195488721805	-0.41390598244216875	-0.3684210526315789	-0.5223037831733484	0.32128740824393	0.12352941176470589	-0.46176470588235297	0.26071428571428573	-0.35714285714285715	-0.40150375939849625	-0.28921568627450983	-0.5248787426519791	0.09010989010989011	-0.29672967217621943	0.5233082706766917	0.16470588235294117	-0.011857707509881422	-0.06380575945793338	-0.12140033879164314	0.2598985960813411
LiuQ	0.4376058723884811	-0.15302089215132694	-0.3845285149632976	0.36984754376058726	-0.05251270468661773	-0.28740824392998304	0.18472652218782248	-0.4543859649122807	-0.41353383458646614	-0.2562275129403902	-0.2543859649122807	-0.13269339356295878	0.27837380011293056	-0.22058823529411764	-0.48823529411764705	0.20714285714285716	-0.38095238095238093	-0.24962406015037594	-0.37254901960784315	-0.21008157853356785	0.22637362637362637	0.0897394372806668	-0.039097744360902256	0.023529411764705882	0.26030491247882553	-0.11236589497459062	-0.30660643704121965	0.08128986925892166
LiuR	0.48616600790513836	0.34726143421795597	-0.3551665725578769	0.5008469791078487	0.053642010163749296	-0.16205533596837945	0.13312693498452013	-0.5280701754385965	-0.06766917293233082	-0.3464776895631187	-0.27017543859649124	-0.453416149068323	0.5076228119706381	0.08823529411764706	-0.638235294117647	0.37857142857142856	0.2857142857142857	-0.22105263157894736	-0.20098039215686275	-0.3772362710509887	-0.2571428571428571	-0.09694479355867655	0.29473684210526313	0.35294117647058826	0.18012422360248448	-0.08074534161490683	-0.18464144551101072	0.12479712322848537
LldR	-0.15527950310559005	-0.10784867306606437	0.029926595143986448	-0.04009034443817053	-0.19141727837380013	0.19028797289666854	-0.17647058823529413	0.2771929824561403	0.0962406015037594	0.43361579112989107	-0.017543859649122806	0.2941840767927724	-0.2930547713156409	0.008823529411764706	0.09411764705882353	-0.2357142857142857	-0.5	0.23609022556390977	-0.014705882352941176	0.1469920642371094	-0.03296703296703297	0.3976046600683558	0.09774436090225563	-0.08235294117647059	-0.30095990965556185	0.2422360248447205	0.07171089779785432	0.27249280117779373
LtbR	-0.13946922642574816	0.163184641445511	0.3156408808582722	-0.19706380575945792	0.028797289666854884	0.018633540372670808	-0.06501547987616099	0.22456140350877193	0.24360902255639097	0.03734490067147388	0.017543859649122806	0.2422360248447205	-0.055900621118012424	0.2235294117647059	0.04411764705882353	-0.075	0.09523809523809523	0.23308270676691728	0.2916666666666667	-0.09105703094334211	-0.16923076923076924	0.1093904089479661	0.10827067669172932	0.2	-0.025409373235460192	-0.05138339920948617	-0.383399209486166	0.06984059189851016
MerR	0.5573122529644269	0.4522868435911914	-0.5460191981931113	0.6702428006775832	-0.026538678712591756	-0.32919254658385094	-0.06707946336429309	-0.5929824561403508	-0.13233082706766916	-0.4927452171930581	-0.1912280701754386	-0.6578204404291361	0.7188029361942405	-0.2323529411764706	-0.7470588235294118	0.18928571428571428	0.21428571428571427	-0.06015037593984962	-0.2622549019607843	-0.5678056286681261	-0.26593406593406593	-0.037991878556778644	0.18947368421052632	0.29411764705882354	0.2670807453416149	-0.18012422360248448	-0.3800112930547713	0.005152174812185176
MetJ	-0.3269339356295878	-0.033314511575381144	0.22529644268774704	-0.1857707509881423	-0.16996047430830039	0.47261434217955955	-0.28792569659442724	0.22631578947368422	0.41654135338345866	0.5072682341208534	0.26842105263157895	0.29757199322416716	-0.21626199887069453	-0.37058823529411766	-0.21176470588235294	0.010714285714285714	-0.38095238095238093	0.37293233082706767	-0.04656862745098039	0.033821182921812784	0.3626373626373626	0.4801387410710129	0.45714285714285713	-0.5323529411764706	-0.46696781479390176	0.4613212874082439	-0.04686617730095991	0.36351455619306516
MetR	-0.5844155844155844	-0.29757199322416716	0.551665725578769	-0.7492941840767928	0.045736871823828344	0.4059853190287973	-0.03199174406604747	0.6087719298245614	0.21503759398496242	0.4190927742020957	0.24736842105263157	0.43873517786561267	-0.6894409937888198	0.12941176470588237	0.7911764705882353	-0.1392857142857143	-0.19047619047619047	-0.010526315789473684	0.3014705882352941	0.5235779279242171	0.3142857142857143	-0.1460722227269248	-0.11127819548872181	-0.4117647058823529	-0.3450028232636928	0.20271033314511575	0.3856578204404291	-0.11220291813203272
