matrix_type	target_variable	list_top_tfs	correlated_tfs
M0	Polar	AgaR, LiuR, KdgR, AraR, TyrR	{'AgaR': ['SahR_SamR', 'NtrC', 'FUR', 'NagC', 'NnrR'], 'LiuR': ['SahR_SamR', 'AgaR', 'MetR', 'NagC', 'FUR'], 'KdgR': ['NagC', 'FUR', 'ThiR', 'MetR', 'NrtR'], 'AraR': ['CzrA', 'Zur', 'SahR_SamR', 'NsrR', 'ArgR'], 'TyrR': ['TrpR', 'ModE', 'DasR', 'FruR', 'NifA']}
M0	Temperature	AgaR, HrcA, LexA, RbsR, PhnR	{'AgaR': ['SahR_SamR', 'NtrC', 'FUR', 'NagC', 'NnrR'], 'HrcA': ['NtrC', 'KdgR', 'MetR', 'SahR_SamR', 'NnrR'], 'LexA': ['LiuR', 'GguR', 'FabR', 'SoxR', 'NarP'], 'RbsR': ['CzrA', 'Phr', 'NsrR', 'NrtR', 'IscR'], 'PhnR': ['NadQ', 'MerR', 'PdhR', 'AcnR', 'NagC']}
M0	Province	AgaR, HypR, CadR-PbrR, NrdR, GguR	{'AgaR': ['SahR_SamR', 'NtrC', 'FUR', 'NagC', 'NnrR'], 'HypR': ['FabR', 'PsrA', 'GlcC', 'TtrR', 'LtbR'], 'CadR-PbrR': ['LiuQ', 'FixJ', 'HutC', 'GlcC', 'TrpR'], 'NrdR': ['LldR', 'BioQ', 'NagR', 'NsrR', 'Zur'], 'GguR': ['LiuR', 'AgaR', 'FabR', 'NtrC', 'NnrR']}
M0	Layer	MetR, FnrN_FixK, ExuR_UxuR, FixJ, PdxR	{'MetR': ['FUR', 'KdgR', 'ThiR', 'NagC', 'NrtR'], 'FnrN_FixK': ['MntR', 'Phr', 'NnrR', 'NagC', 'ThiR'], 'ExuR_UxuR': ['NarP', 'LexA', 'HrcA', 'PdxR', 'Irr'], 'FixJ': ['NsrR', 'SahR_SamR', 'ArgR', 'NrtR', 'NagC'], 'PdxR': ['NsrR', 'ArgR', 'SahR_SamR', 'NagC', 'GntR']}
M0	Layer2	MetR, PaaR, NrtR, PdxR, GntR	{'MetR': ['FUR', 'KdgR', 'ThiR', 'NagC', 'NrtR'], 'PaaR': ['BirA', 'SahR_SamR', 'CzrA', 'ArgR', 'KdgR'], 'NrtR': ['NagC', 'MntR', 'ArgR', 'Phr', 'FUR'], 'PdxR': ['NsrR', 'ArgR', 'SahR_SamR', 'NagC', 'GntR'], 'GntR': ['MetR', 'NagC', 'KdgR', 'FUR', 'SahR_SamR']}
M0	NO3	BioQ, AmtR, NagR, NorR, NnrR	{'BioQ': ['NrtR', 'MntR', 'Zur', 'SahR_SamR', 'KdgR'], 'AmtR': ['VanR', 'NorR', 'BioQ', 'CadR-PbrR', 'HcpR'], 'NagR': ['PhnF', 'NrdR', 'HutC', 'RbsR', 'LldR'], 'NorR': ['NagC', 'ThiR', 'MetR', 'KdgR', 'MntR'], 'NnrR': ['FUR', 'Zur', 'ThiR', 'IscR', 'NrtR']}
M0	CarbonFlux	GlcC, ThiR, MntR, FadR, SdaR	{'GlcC': ['Phr', 'MntR', 'XylR', 'BirA', 'NrtR'], 'ThiR': ['NagC', 'MntR', 'FUR', 'NrtR', 'SahR_SamR'], 'MntR': ['NrtR', 'NagC', 'FUR', 'ThiR', 'ArgR'], 'FadR': ['MetR', 'NrtR', 'NtrC', 'RbkR', 'NsrR'], 'SdaR': ['TyrR', 'RutR', 'DasR', 'FabR', 'NiaR']}
M0	NPP	NagC, FabR, NtrC, VanR, NorR	{'NagC': ['NrtR', 'ThiR', 'MntR', 'FUR', 'KdgR'], 'FabR': ['GntR', 'IscR', 'NtrC', 'FadR', 'LiuR'], 'NtrC': ['NrtR', 'IscR', 'NagC', 'KdgR', 'NnrR'], 'VanR': ['HisR', 'PdxR', 'DasR', 'MntR', 'TrpR'], 'NorR': ['NagC', 'ThiR', 'MetR', 'KdgR', 'MntR']}
M1	Polar	LexA, AgaR, CsoR, PrpR, PurR	{'LexA': ['AgaR', 'GguR', 'LiuR', 'FabR', 'HexR'], 'AgaR': ['SahR_SamR', 'NtrC', 'LiuR', 'NnrR', 'FUR'], 'CsoR': ['PhnF', 'FabR', 'AgaR', 'NadQ', 'NagC'], 'PrpR': ['MetR', 'KdgR', 'NagC', 'SahR_SamR', 'XylR'], 'PurR': ['LiuR', 'Irr', 'GguR', 'SiaR', 'CzrA']}
M1	Temperature	HrcA, LexA, AgaR, TrpR, LiuQ	{'HrcA': ['NtrC', 'KdgR', 'AgaR', 'MetR', 'XylR'], 'LexA': ['AgaR', 'GguR', 'LiuR', 'FabR', 'HexR'], 'AgaR': ['SahR_SamR', 'NtrC', 'LiuR', 'NnrR', 'FUR'], 'TrpR': ['AcnR', 'BirA', 'HutC', 'DasR', 'FadP'], 'LiuQ': ['CcpA', 'TrpR', 'PdxR', 'SoxR', 'NarP']}
M1	Province	AgaR, LexA, LiuR, HypR, PhnF	{'AgaR': ['SahR_SamR', 'NtrC', 'LiuR', 'NnrR', 'FUR'], 'LexA': ['AgaR', 'GguR', 'LiuR', 'FabR', 'HexR'], 'LiuR': ['SahR_SamR', 'AgaR', 'MetR', 'KdgR', 'NagC'], 'HypR': ['Rex', 'LtbR', 'VanR', 'DasR', 'FabR'], 'PhnF': ['SahR_SamR', 'MetR', 'LiuR', 'NagC', 'NnrR']}
M1	Layer	BirA, KdgR, FnrN_FixK, VanR, FadP	{'BirA': ['NsrR', 'NagC', 'SahR_SamR', 'Phr', 'NrtR'], 'KdgR': ['FUR', 'NagC', 'NrtR', 'ThiR', 'ArgR'], 'FnrN_FixK': ['HcpR', 'Irr', 'GguR', 'TrpR', 'Phr'], 'VanR': ['HypR', 'PurR', 'NnrR', 'RbsR', 'PsrA'], 'FadP': ['NrtR', 'ArgR', 'ThiR', 'MntR', 'SahR_SamR']}
M1	Layer2	BirA, MerR, KdgR, LexA, GulR	{'BirA': ['NsrR', 'NagC', 'SahR_SamR', 'Phr', 'NrtR'], 'MerR': ['BirA', 'SahR_SamR', 'Phr', 'NrtR', 'FUR'], 'KdgR': ['FUR', 'NagC', 'NrtR', 'ThiR', 'ArgR'], 'LexA': ['PdxR', 'PaaR', 'Irr', 'AgaR', 'LiuR'], 'GulR': ['NtrC', 'NrtR', 'SahR_SamR', 'ArgR', 'KdgR']}
M1	NO3	CadR-PbrR, CzrA, PhsR, TyrR, NmlR	{'CadR-PbrR': ['FixJ', 'PdhR', 'NarP', 'NiaR', 'TyrR'], 'CzrA': ['NsrR', 'Phr', 'BirA', 'ArgR', 'SahR_SamR'], 'PhsR': ['Zur', 'FUR', 'XylR', 'KdgR', 'Phr'], 'TyrR': ['NagR', 'NifA', 'Rex', 'AcnR', 'FruR'], 'NmlR': ['FixJ', 'ModE', 'RbkR', 'AgaR', 'BirA']}
M1	CarbonFlux	PdhR, Irr, GulR, NmlR, PaaR	{'PdhR': ['PhnR', 'LldR', 'HutC', 'PhnF', 'HexR'], 'Irr': ['NagC', 'AgaR', 'KdgR', 'FUR', 'NtrC'], 'GulR': ['NtrC', 'NrtR', 'SahR_SamR', 'NagC', 'MetR'], 'NmlR': ['FixJ', 'ModE', 'RbkR', 'AgaR', 'BirA'], 'PaaR': ['NadQ', 'NagC', 'ArgR', 'ThiR', 'RbkR']}
M1	NPP	NagC, VanR, GlcC, FnrN_FixK, ThiR	{'NagC': ['NrtR', 'MntR', 'KdgR', 'FUR', 'ArgR'], 'VanR': ['HypR', 'CcpA', 'PsrA', 'MetR', 'TrpR'], 'GlcC': ['FadR', 'PhrR', 'Irr', 'NrtR', 'NnrR'], 'FnrN_FixK': ['NtrC', 'HcpR', 'TrpR', 'Phr', 'Irr'], 'ThiR': ['Zur', 'NagC', 'FUR', 'MntR', 'ArgR']}
stress	Polar	MetR, HypR, PhnF, PurR, AcnR	{'MetR': ['FUR', 'SahR_SamR', 'NsrR', 'NrtR', 'NrdR'], 'HypR': ['NtrC', 'FabR', 'PdxR', 'PhnR', 'Rex'], 'PhnF': ['NsrR', 'FUR', 'MetR', 'NrtR', 'HutC'], 'PurR': ['NifA', 'FadP', 'MetR', 'GulR', 'ExuR_UxuR'], 'AcnR': ['GulR', 'PurR', 'HypR', 'AmtR', 'LiuR']}
stress	Temperature	NrdR, MetJ, PurR, AcnR, LexA	{'NrdR': ['NrtR', 'KdgR', 'FUR', 'NagC', 'ArgR'], 'MetJ': ['HisR', 'CblR', 'NrdR', 'NikR', 'TrpR'], 'PurR': ['NifA', 'FadP', 'MetR', 'GulR', 'ExuR_UxuR'], 'AcnR': ['GulR', 'PurR', 'HypR', 'AmtR', 'LiuR'], 'LexA': ['ThiR', 'ArgR', 'PaaR', 'Phr', 'NrtR']}
stress	Province	PurR, HutC, NtrC, MetR, HcpR	{'PurR': ['NifA', 'FadP', 'MetR', 'GulR', 'ExuR_UxuR'], 'HutC': ['MetR', 'SahR_SamR', 'FUR', 'NrtR', 'NsrR'], 'NtrC': ['HypR', 'TyrR', 'NagQ', 'Rex', 'PdxR'], 'MetR': ['FUR', 'SahR_SamR', 'NsrR', 'NrtR', 'NrdR'], 'HcpR': ['KdgR', 'NrdR', 'RbkR', 'NsrR', 'Zur']}
stress	Layer	BirA, CsoR, PdxR, MerR, LiuQ	{'BirA': ['NagC', 'NrtR', 'MetR', 'MntR', 'SahR_SamR'], 'CsoR': ['MetR', 'Phr', 'NagC', 'PurR', 'CzrA'], 'PdxR': ['ModE', 'SdaR', 'RbsR', 'HexR', 'Zur'], 'MerR': ['CueR', 'TyrR', 'NifA', 'GntR', 'FruR'], 'LiuQ': ['BirA', 'SahR_SamR', 'PurR', 'MntR', 'MetR']}
stress	Layer2	CsoR, MerR, BirA, LiuQ, SiaR	{'CsoR': ['MetR', 'Phr', 'NagC', 'PurR', 'CzrA'], 'MerR': ['CueR', 'TyrR', 'NifA', 'GntR', 'FruR'], 'BirA': ['NagC', 'NrtR', 'MetR', 'MntR', 'SahR_SamR'], 'LiuQ': ['BirA', 'SahR_SamR', 'PurR', 'MntR', 'MetR'], 'SiaR': ['BirA', 'NadQ', 'CsoR', 'Phr', 'NagC']}
stress	NO3	LtbR, GlcC, NmlR, NiaR, GulR	{'LtbR': ['PhnR', 'NnrR', 'AraR', 'CzrA', 'DasR'], 'GlcC': ['LldR', 'SahR_SamR', 'RbkR', 'Zur', 'NrtR'], 'NmlR': ['CueR', 'Zur', 'PaaR', 'NorR', 'LldR'], 'NiaR': ['HutC', 'GntR', 'SdaR', 'PdxR', 'Rex'], 'GulR': ['AraR', 'IscR', 'SdaR', 'CzrA', 'HexR']}
stress	CarbonFlux	BioQ, NtrC, SahR_SamR, CblR, LtbR	{'BioQ': ['GlcC', 'FabR', 'NiaR', 'LldR', 'PaaR'], 'NtrC': ['LldR', 'ModE', 'PaaR', 'AgaR', 'Rex'], 'SahR_SamR': ['MetR', 'NrtR', 'Zur', 'ArgR', 'FUR'], 'CblR': ['NifA', 'MetJ', 'MetR', 'NikR', 'Phr'], 'LtbR': ['PhnR', 'NnrR', 'AraR', 'CzrA', 'DasR']}
stress	NPP	AgaR, AmtR, NikR, LiuR, RutR	{'AgaR': ['ArgR', 'Zur', 'MntR', 'CzrA', 'NrtR'], 'AmtR': ['NsrR', 'NrtR', 'FUR', 'ArgR', 'RbkR'], 'NikR': ['TyrR', 'MetR', 'ThiR', 'HutC', 'PaaR'], 'LiuR': ['PhrR', 'ModE', 'HrcA', 'CsoR', 'Irr'], 'RutR': ['LldR', 'HexR', 'CueR', 'QorR', 'Zur']}
guidi	Polar	SahR_SamR, GguR, Zur, TrpR, SoxR	{'SahR_SamR': ['FUR', 'ArgR', 'NrtR', 'MetR', 'NsrR'], 'GguR': ['AmtR', 'PhnF', 'AraR', 'GulR', 'KdgR'], 'Zur': ['NagC', 'FUR', 'ArgR', 'NrtR', 'NsrR'], 'TrpR': ['Zur', 'MetR', 'PhnF', 'PrpR', 'ZntR'], 'SoxR': ['NikR', 'MetR', 'FUR', 'GguR', 'SahR_SamR']}
guidi	Temperature	SahR_SamR, FUR, TyrR, PhnF, PdxR	{'SahR_SamR': ['FUR', 'ArgR', 'NrtR', 'MetR', 'NsrR'], 'FUR': ['NagC', 'SahR_SamR', 'MetR', 'Zur', 'NsrR'], 'TyrR': ['BirA', 'KdgR', 'CzrA', 'ModE', 'ArgR'], 'PhnF': ['SahR_SamR', 'FUR', 'NagC', 'CzrA', 'MetR'], 'PdxR': ['PhnF', 'QorR', 'CadR-PbrR', 'LexA', 'FixJ']}
guidi	Province	SahR_SamR, PhnF, KdgR, TyrR, GguR	{'SahR_SamR': ['FUR', 'ArgR', 'NrtR', 'MetR', 'NsrR'], 'PhnF': ['SahR_SamR', 'FUR', 'NagC', 'CzrA', 'MetR'], 'KdgR': ['NagC', 'FUR', 'Zur', 'SahR_SamR', 'MetR'], 'TyrR': ['BirA', 'KdgR', 'CzrA', 'ModE', 'ArgR'], 'GguR': ['AmtR', 'PhnF', 'AraR', 'GulR', 'KdgR']}
guidi	Layer	NagC, PhnF, ArgR, NrtR, PdxR	{'NagC': ['NrtR', 'FUR', 'MntR', 'KdgR', 'NsrR'], 'PhnF': ['KdgR', 'CzrA', 'ArgR', 'IscR', 'NrtR'], 'ArgR': ['MntR', 'SahR_SamR', 'CzrA', 'KdgR', 'NagC'], 'NrtR': ['NagC', 'FUR', 'Phr', 'MntR', 'BirA'], 'PdxR': ['MerR', 'FnrN_FixK', 'NifA', 'Phr', 'XylR']}
guidi	Layer2	ArgR, FixJ, NifA, NrtR, PhnF	{'ArgR': ['MntR', 'SahR_SamR', 'CzrA', 'KdgR', 'NagC'], 'FixJ': ['NagC', 'KdgR', 'MntR', 'NrtR', 'FUR'], 'NifA': ['MerR', 'MntR', 'SahR_SamR', 'PdxR', 'Phr'], 'NrtR': ['NagC', 'FUR', 'Phr', 'MntR', 'BirA'], 'PhnF': ['KdgR', 'CzrA', 'ArgR', 'IscR', 'NrtR']}
guidi	NO3	ZntR, FadP, HypR, NmlR, LldR	{'ZntR': ['PhsR', 'DasR', 'MetR', 'NnrR', 'GguR'], 'FadP': ['BirA', 'NadQ', 'Zur', 'NsrR', 'NrtR'], 'HypR': ['NmlR', 'MetJ', 'VanR', 'HrcA', 'NorR'], 'NmlR': ['NagC', 'ThiR', 'HypR', 'ModE', 'RbkR'], 'LldR': ['NagC', 'PdhR', 'IscR', 'KdgR', 'NikR']}
guidi	CarbonFlux	TyrR, AmtR, SahR_SamR, NnrR, PdhR	{'TyrR': ['BirA', 'NarP', 'IscR', 'KdgR', 'PsrA'], 'AmtR': ['SoxR', 'AgaR', 'IscR', 'FixJ', 'NadQ'], 'SahR_SamR': ['ArgR', 'FUR', 'NsrR', 'NagC', 'NrtR'], 'NnrR': ['FUR', 'CcpA', 'GulR', 'MerR', 'ThiR'], 'PdhR': ['LldR', 'NagC', 'LexA', 'BioQ', 'NagR']}
guidi	NPP	FabR, FadR, FixJ, MerR, NsrR	{'FabR': ['AgaR', 'NagR', 'MerR', 'PdxR', 'FadP'], 'FadR': ['IscR', 'FruR', 'RbsR', 'LtbR', 'SiaR'], 'FixJ': ['NagC', 'ExuR_UxuR', 'MntR', 'NrtR', 'FUR'], 'MerR': ['PdxR', 'CcpA', 'NnrR', 'NifA', 'FabR'], 'NsrR': ['MntR', 'NagC', 'FUR', 'NrtR', 'SahR_SamR']}
salazar	Polar	LiuQ, TyrR, Irr, BirA, NtrC	{'LiuQ': ['NifA', 'MetR', 'KdgR', 'NiaR', 'HcpR'], 'TyrR': ['PhnF', 'MntR', 'BirA', 'ArgR', 'RbkR'], 'Irr': ['TyrR', 'Rex', 'BirA', 'MetR', 'XylR'], 'BirA': ['ArgR', 'FUR', 'MetR', 'Zur', 'MntR'], 'NtrC': ['NsrR', 'Zur', 'NrdR', 'LexA', 'IscR']}
salazar	Temperature	Irr, AgaR, NagQ, NmlR, CcpA	{'Irr': ['TyrR', 'Rex', 'BirA', 'MetR', 'XylR'], 'AgaR': ['NagC', 'BirA', 'Zur', 'NrtR', 'SoxR'], 'NagQ': ['Zur', 'SahR_SamR', 'FUR', 'MntR', 'NagC'], 'NmlR': ['PaaR', 'Irr', 'CueR', 'SahR_SamR', 'MetR'], 'CcpA': ['HutC', 'AgaR', 'NrdR', 'NadQ', 'SoxR']}
salazar	Province	FabR, FadR, AgaR, PsrA, PurR	{'FabR': ['ModE', 'PhnR', 'LldR', 'NrtR', 'ThiR'], 'FadR': ['NiaR', 'MetR', 'BirA', 'FUR', 'CzrA'], 'AgaR': ['NagC', 'BirA', 'Zur', 'NrtR', 'SoxR'], 'PsrA': ['LexA', 'Zur', 'IscR', 'ThiR', 'NagC'], 'PurR': ['NrdR', 'ThiR', 'TrpR', 'AmtR', 'CadR-PbrR']}
salazar	Layer	LiuQ, AcnR, KdgR, NmlR, NifA	{'LiuQ': ['NtrC', 'BirA', 'KdgR', 'MetR', 'FUR'], 'AcnR': ['RbkR', 'KdgR', 'PdhR', 'BirA', 'SoxR'], 'KdgR': ['NagC', 'NrtR', 'FUR', 'SahR_SamR', 'Zur'], 'NmlR': ['PaaR', 'CueR', 'TtrR', 'MntR', 'FUR'], 'NifA': ['NsrR', 'IscR', 'LexA', 'Zur', 'PsrA']}
salazar	Layer2	KdgR, NifA, AcnR, Irr, CadR-PbrR	{'KdgR': ['NagC', 'NrtR', 'FUR', 'SahR_SamR', 'Zur'], 'NifA': ['NsrR', 'IscR', 'LexA', 'Zur', 'PsrA'], 'AcnR': ['RbkR', 'KdgR', 'PdhR', 'BirA', 'SoxR'], 'Irr': ['PhnF', 'BirA', 'LldR', 'MntR', 'KdgR'], 'CadR-PbrR': ['IscR', 'ArgR', 'Zur', 'Phr', 'MetR']}
salazar	NO3	FabR, PaaR, PhnR, NorR, BioQ	{'FabR': ['PhnF', 'CblR', 'ModE', 'XylR', 'TyrR'], 'PaaR': ['Zur', 'NsrR', 'ModE', 'RbkR', 'RutR'], 'PhnR': ['ModE', 'LexA', 'BirA', 'Phr', 'Zur'], 'NorR': ['Zur', 'IscR', 'BirA', 'SahR_SamR', 'ModE'], 'BioQ': ['SoxR', 'LiuR', 'ModE', 'NrtR', 'ThiR']}
salazar	CarbonFlux	Phr, AraR, CueR, PurR, NagQ	{'Phr': ['BirA', 'Zur', 'ArgR', 'NrtR', 'FUR'], 'AraR': ['NrtR', 'IscR', 'Phr', 'RutR', 'ArgR'], 'CueR': ['PdxR', 'MetR', 'Zur', 'SahR_SamR', 'MntR'], 'PurR': ['LldR', 'PaaR', 'NrdR', 'BirA', 'SoxR'], 'NagQ': ['BirA', 'MetR', 'Zur', 'NagC', 'FUR']}
salazar	NPP	NadQ, LtbR, NmlR, HypR, NnrR	{'NadQ': ['ArgR', 'MetR', 'NagC', 'LexA', 'SahR_SamR'], 'LtbR': ['FUR', 'Zur', 'NrtR', 'ModE', 'KdgR'], 'NmlR': ['HrcA', 'LiuR', 'FUR', 'PdxR', 'SahR_SamR'], 'HypR': ['FUR', 'SahR_SamR', 'HutC', 'PdhR', 'NsrR'], 'NnrR': ['NagC', 'NrdR', 'AgaR', 'MetR', 'FnrN_FixK']}
MX	Polar	PurR, AgaR, VanR, FadR, QorR	{'PurR': ['MetR', 'FUR', 'LiuR', 'SahR_SamR', 'GulR'], 'AgaR': ['MetR', 'GulR', 'SahR_SamR', 'FUR', 'KdgR'], 'VanR': ['LexA', 'QorR', 'RutR', 'DasR', 'FabR'], 'FadR': ['FruR', 'Phr', 'DasR', 'NrtR', 'ThiR'], 'QorR': ['AgaR', 'SiaR', 'GulR', 'Irr', 'NtrC']}
MX	Temperature	AgaR, PurR, FabR, LiuQ, SdaR	{'AgaR': ['MetR', 'GulR', 'SahR_SamR', 'FUR', 'KdgR'], 'PurR': ['MetR', 'FUR', 'LiuR', 'SahR_SamR', 'GulR'], 'FabR': ['MetR', 'AgaR', 'PurR', 'GulR', 'FUR'], 'LiuQ': ['CcpA', 'LtbR', 'CblR', 'FadR', 'XylR'], 'SdaR': ['NtrC', 'HrcA', 'GntR', 'NagR', 'PurR']}
MX	Province	AgaR, ExuR_UxuR, FabR, PurR, TrpR	{'AgaR': ['MetR', 'GulR', 'SahR_SamR', 'FUR', 'KdgR'], 'ExuR_UxuR': ['FadP', 'AcnR', 'RbsR', 'NnrR', 'CcpA'], 'FabR': ['MetR', 'AgaR', 'PurR', 'GulR', 'FUR'], 'PurR': ['MetR', 'FUR', 'LiuR', 'SahR_SamR', 'GulR'], 'TrpR': ['NagQ', 'HexR', 'HisR', 'HutC', 'TyrR']}
MX	Layer	GlcC, CadR-PbrR, FadR, PhnR, NrdR	{'GlcC': ['NrtR', 'ArgR', 'MntR', 'Phr', 'RbkR'], 'CadR-PbrR': ['PsrA', 'NrdR', 'CcpA', 'GguR', 'BirA'], 'FadR': ['NsrR', 'NagC', 'NrtR', 'Phr', 'KdgR'], 'PhnR': ['ArgR', 'Phr', 'NrtR', 'NsrR', 'DasR'], 'NrdR': ['HutC', 'PhnF', 'PurR', 'NnrR', 'BioQ']}
MX	Layer2	GlcC, PaaR, GntR, FadR, TtrR	{'GlcC': ['NrtR', 'ArgR', 'MntR', 'Phr', 'RbkR'], 'PaaR': ['SahR_SamR', 'CzrA', 'BirA', 'NrtR', 'ArgR'], 'GntR': ['FUR', 'NagC', 'NsrR', 'MetR', 'KdgR'], 'FadR': ['NsrR', 'NagC', 'NrtR', 'Phr', 'KdgR'], 'TtrR': ['BirA', 'PhnR', 'ArgR', 'CzrA', 'Phr']}
MX	NO3	DasR, MetJ, PhsR, VanR, BioQ	{'DasR': ['NrtR', 'ArgR', 'Phr', 'Zur', 'MntR'], 'MetJ': ['FixJ', 'KdgR', 'MetR', 'BioQ', 'PsrA'], 'PhsR': ['CsoR', 'TrpR', 'TtrR', 'NmlR', 'TyrR'], 'VanR': ['DasR', 'RutR', 'CcpA', 'HisR', 'FruR'], 'BioQ': ['Zur', 'AraR', 'NnrR', 'FruR', 'NtrC']}
MX	CarbonFlux	TrpR, AmtR, TtrR, IscR, LexA	{'TrpR': ['HutC', 'ModE', 'HexR', 'PhrR', 'PhnF'], 'AmtR': ['GntR', 'SiaR', 'VanR', 'GulR', 'NnrR'], 'TtrR': ['GguR', 'PsrA', 'BirA', 'Rex', 'NadQ'], 'IscR': ['MetR', 'FUR', 'SahR_SamR', 'ThiR', 'Zur'], 'LexA': ['GguR', 'PaaR', 'AgaR', 'VanR', 'NagQ']}
MX	NPP	MetR, PurR, NsrR, LiuQ, GlcC	{'MetR': ['FUR', 'KdgR', 'NagC', 'MntR', 'IscR'], 'PurR': ['NnrR', 'Zur', 'FUR', 'IscR', 'SahR_SamR'], 'NsrR': ['Phr', 'NrtR', 'ArgR', 'SahR_SamR', 'ThiR'], 'LiuQ': ['MetR', 'CblR', 'KdgR', 'FUR', 'MntR'], 'GlcC': ['ArgR', 'RbkR', 'MntR', 'NrtR', 'Zur']}
